

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 10 21:18:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   830  052C                     l1406:	
   831                           ;incstack = 0
   832                           ; Regs used in _togglePinData: [wreg-fsr0h+status,2+status,0]
   833                           
   834                           
   835                           ;MIO.c: 211:     switch (portNum) {
   836  052C  2D7D               	goto	l1418
   837  052D                     l1408:
   838                           
   839                           ;MIO.c: 213:             PORTA ^= (1 << pinNum);
   840  052D  3001               	movlw	1
   841  052E  00F4               	movwf	??_togglePinData
   842  052F  0A72               	incf	togglePinData@pinNum,w
   843  0530  2D33               	goto	u554
   844  0531                     u555:
   845  0531  1003               	clrc
   846  0532  0DF4               	rlf	??_togglePinData,f
   847  0533                     u554:
   848  0533  3EFF               	addlw	-1
   849  0534  1D03               	skipz
   850  0535  2D31               	goto	u555
   851  0536  0874               	movf	??_togglePinData,w
   852  0537  00F5               	movwf	??_togglePinData+1
   853  0538  0875               	movf	??_togglePinData+1,w
   854  0539  1283               	bcf	3,5	;RP0=0, select bank0
   855  053A  1303               	bcf	3,6	;RP1=0, select bank0
   856  053B  0685               	xorwf	5,f	;volatile
   857                           
   858                           ;MIO.c: 214:             break;
   859  053C  2D93               	goto	l151
   860  053D                     l1410:
   861                           
   862                           ;MIO.c: 216:             PORTB ^= (1 << pinNum);
   863  053D  3001               	movlw	1
   864  053E  00F4               	movwf	??_togglePinData
   865  053F  0A72               	incf	togglePinData@pinNum,w
   866  0540  2D43               	goto	u564
   867  0541                     u565:
   868  0541  1003               	clrc
   869  0542  0DF4               	rlf	??_togglePinData,f
   870  0543                     u564:
   871  0543  3EFF               	addlw	-1
   872  0544  1D03               	skipz
   873  0545  2D41               	goto	u565
   874  0546  0874               	movf	??_togglePinData,w
   875  0547  00F5               	movwf	??_togglePinData+1
   876  0548  0875               	movf	??_togglePinData+1,w
   877  0549  1283               	bcf	3,5	;RP0=0, select bank0
   878  054A  1303               	bcf	3,6	;RP1=0, select bank0
   879  054B  0686               	xorwf	6,f	;volatile
   880                           
   881                           ;MIO.c: 217:             break;
   882  054C  2D93               	goto	l151
   883  054D                     l1412:
   884                           
   885                           ;MIO.c: 219:             PORTC ^= (1 << pinNum);
   886  054D  3001               	movlw	1
   887  054E  00F4               	movwf	??_togglePinData
   888  054F  0A72               	incf	togglePinData@pinNum,w
   889  0550  2D53               	goto	u574
   890  0551                     u575:
   891  0551  1003               	clrc
   892  0552  0DF4               	rlf	??_togglePinData,f
   893  0553                     u574:
   894  0553  3EFF               	addlw	-1
   895  0554  1D03               	skipz
   896  0555  2D51               	goto	u575
   897  0556  0874               	movf	??_togglePinData,w
   898  0557  00F5               	movwf	??_togglePinData+1
   899  0558  0875               	movf	??_togglePinData+1,w
   900  0559  1283               	bcf	3,5	;RP0=0, select bank0
   901  055A  1303               	bcf	3,6	;RP1=0, select bank0
   902  055B  0687               	xorwf	7,f	;volatile
   903                           
   904                           ;MIO.c: 220:             break;
   905  055C  2D93               	goto	l151
   906  055D                     l1414:
   907                           
   908                           ;MIO.c: 222:             PORTD ^= (1 << pinNum);
   909  055D  3001               	movlw	1
   910  055E  00F4               	movwf	??_togglePinData
   911  055F  0A72               	incf	togglePinData@pinNum,w
   912  0560  2D63               	goto	u584
   913  0561                     u585:
   914  0561  1003               	clrc
   915  0562  0DF4               	rlf	??_togglePinData,f
   916  0563                     u584:
   917  0563  3EFF               	addlw	-1
   918  0564  1D03               	skipz
   919  0565  2D61               	goto	u585
   920  0566  0874               	movf	??_togglePinData,w
   921  0567  00F5               	movwf	??_togglePinData+1
   922  0568  0875               	movf	??_togglePinData+1,w
   923  0569  1283               	bcf	3,5	;RP0=0, select bank0
   924  056A  1303               	bcf	3,6	;RP1=0, select bank0
   925  056B  0688               	xorwf	8,f	;volatile
   926                           
   927                           ;MIO.c: 223:             break;
   928  056C  2D93               	goto	l151
   929  056D                     l1416:
   930                           
   931                           ;MIO.c: 225:             PORTE ^= (1 << pinNum);
   932  056D  3001               	movlw	1
   933  056E  00F4               	movwf	??_togglePinData
   934  056F  0A72               	incf	togglePinData@pinNum,w
   935  0570  2D73               	goto	u594
   936  0571                     u595:
   937  0571  1003               	clrc
   938  0572  0DF4               	rlf	??_togglePinData,f
   939  0573                     u594:
   940  0573  3EFF               	addlw	-1
   941  0574  1D03               	skipz
   942  0575  2D71               	goto	u595
   943  0576  0874               	movf	??_togglePinData,w
   944  0577  00F5               	movwf	??_togglePinData+1
   945  0578  0875               	movf	??_togglePinData+1,w
   946  0579  1283               	bcf	3,5	;RP0=0, select bank0
   947  057A  1303               	bcf	3,6	;RP1=0, select bank0
   948  057B  0689               	xorwf	9,f	;volatile
   949                           
   950                           ;MIO.c: 226:             break;
   951  057C  2D93               	goto	l151
   952  057D                     l1418:
   953                           
   954                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   955                           ; Switch size 1, requested type "simple"
   956                           ; Number of cases is 1, Range of values is 0 to 0
   957                           ; switch strategies available:
   958                           ; Name         Instructions Cycles
   959                           ; simple_byte            4     3 (average)
   960                           ; direct_byte           11     8 (fixed)
   961                           ; jumptable            260     6 (fixed)
   962                           ;	Chosen strategy is simple_byte
   963  057D  0871               	movf	togglePinData@portNum+1,w
   964  057E  3A00               	xorlw	0	; case 0
   965  057F  1903               	skipnz
   966  0580  2D82               	goto	l1644
   967  0581  2D93               	goto	l151
   968  0582                     l1644:
   969                           
   970                           ; Switch size 1, requested type "simple"
   971                           ; Number of cases is 5, Range of values is 0 to 4
   972                           ; switch strategies available:
   973                           ; Name         Instructions Cycles
   974                           ; simple_byte           16     9 (average)
   975                           ; direct_byte           23     8 (fixed)
   976                           ; jumptable            260     6 (fixed)
   977                           ;	Chosen strategy is simple_byte
   978  0582  0870               	movf	togglePinData@portNum,w
   979  0583  3A00               	xorlw	0	; case 0
   980  0584  1903               	skipnz
   981  0585  2D2D               	goto	l1408
   982  0586  3A01               	xorlw	1	; case 1
   983  0587  1903               	skipnz
   984  0588  2D3D               	goto	l1410
   985  0589  3A03               	xorlw	3	; case 2
   986  058A  1903               	skipnz
   987  058B  2D4D               	goto	l1412
   988  058C  3A01               	xorlw	1	; case 3
   989  058D  1903               	skipnz
   990  058E  2D5D               	goto	l1414
   991  058F  3A07               	xorlw	7	; case 4
   992  0590  1903               	skipnz
   993  0591  2D6D               	goto	l1416
   994  0592  2D93               	goto	l151
   995  0593                     l151:
   996  0593  0008               	return
   997  0594                     __end_of_togglePinData:
   998                           
   999                           	psect	text3
  1000  0594                     __ptext3:	
  1001 ;; *************** function _init_LCD *****************
  1002 ;; Defined at:
  1003 ;;		line 17 in file "LCD.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       2       0       0       0
  1020 ;;      Totals:         0       2       0       0       0
  1021 ;;Total ram usage:        2 bytes
  1022 ;; Hardware stack levels used: 1
  1023 ;; Hardware stack levels required when called: 4
  1024 ;; This function calls:
  1025 ;;		_LCD_clear
  1026 ;;		_LCD_cmd
  1027 ;;		_setPinData
  1028 ;;		_setPinDir
  1029 ;;		_setPortDir
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _init_LCD
  1037  0594                     _init_LCD:
  1038  0594                     l1386:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _init_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1041                           
  1042                           
  1043                           ;LCD.c: 19:     setPortDir(3, 0);
  1044  0594  3003               	movlw	3
  1045  0595  00F0               	movwf	setPortDir@portNum
  1046  0596  3000               	movlw	0
  1047  0597  00F1               	movwf	setPortDir@portNum+1
  1048  0598  3000               	movlw	0
  1049  0599  00F2               	movwf	setPortDir@state
  1050  059A  00F3               	movwf	setPortDir@state+1
  1051  059B  120A  118A  24CB  120A  118A  	fcall	_setPortDir
  1052                           
  1053                           ;LCD.c: 20:     setPinDir(2, RC0, 0);
  1054  05A0  3002               	movlw	2
  1055  05A1  00F0               	movwf	setPinDir@portNum
  1056  05A2  3000               	movlw	0
  1057  05A3  00F1               	movwf	setPinDir@portNum+1
  1058  05A4  1003               	clrc
  1059  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1060  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1061  05A7  1807               	btfsc	7,0	;volatile
  1062  05A8  1403               	setc
  1063  05A9  3000               	movlw	0
  1064  05AA  1803               	skipnc
  1065  05AB  3001               	movlw	1
  1066  05AC  00A0               	movwf	??_init_LCD
  1067  05AD  01A1               	clrf	??_init_LCD+1
  1068  05AE  0820               	movf	??_init_LCD,w
  1069  05AF  00F2               	movwf	setPinDir@pinNum
  1070  05B0  0821               	movf	??_init_LCD+1,w
  1071  05B1  00F3               	movwf	setPinDir@pinNum+1
  1072  05B2  3000               	movlw	0
  1073  05B3  00F4               	movwf	setPinDir@state
  1074  05B4  00F5               	movwf	setPinDir@state+1
  1075  05B5  120A  118A  2723  120A  118A  	fcall	_setPinDir
  1076                           
  1077                           ;LCD.c: 21:     setPinDir(2, RC1, 0);
  1078  05BA  3002               	movlw	2
  1079  05BB  00F0               	movwf	setPinDir@portNum
  1080  05BC  3000               	movlw	0
  1081  05BD  00F1               	movwf	setPinDir@portNum+1
  1082  05BE  1003               	clrc
  1083  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1084  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1085  05C1  1887               	btfsc	7,1	;volatile
  1086  05C2  1403               	setc
  1087  05C3  3000               	movlw	0
  1088  05C4  1803               	skipnc
  1089  05C5  3001               	movlw	1
  1090  05C6  00A0               	movwf	??_init_LCD
  1091  05C7  01A1               	clrf	??_init_LCD+1
  1092  05C8  0820               	movf	??_init_LCD,w
  1093  05C9  00F2               	movwf	setPinDir@pinNum
  1094  05CA  0821               	movf	??_init_LCD+1,w
  1095  05CB  00F3               	movwf	setPinDir@pinNum+1
  1096  05CC  3000               	movlw	0
  1097  05CD  00F4               	movwf	setPinDir@state
  1098  05CE  00F5               	movwf	setPinDir@state+1
  1099  05CF  120A  118A  2723  120A  118A  	fcall	_setPinDir
  1100                           
  1101                           ;LCD.c: 22:     setPinDir(2, RC2, 0);
  1102  05D4  3002               	movlw	2
  1103  05D5  00F0               	movwf	setPinDir@portNum
  1104  05D6  3000               	movlw	0
  1105  05D7  00F1               	movwf	setPinDir@portNum+1
  1106  05D8  1003               	clrc
  1107  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1108  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1109  05DB  1907               	btfsc	7,2	;volatile
  1110  05DC  1403               	setc
  1111  05DD  3000               	movlw	0
  1112  05DE  1803               	skipnc
  1113  05DF  3001               	movlw	1
  1114  05E0  00A0               	movwf	??_init_LCD
  1115  05E1  01A1               	clrf	??_init_LCD+1
  1116  05E2  0820               	movf	??_init_LCD,w
  1117  05E3  00F2               	movwf	setPinDir@pinNum
  1118  05E4  0821               	movf	??_init_LCD+1,w
  1119  05E5  00F3               	movwf	setPinDir@pinNum+1
  1120  05E6  3000               	movlw	0
  1121  05E7  00F4               	movwf	setPinDir@state
  1122  05E8  00F5               	movwf	setPinDir@state+1
  1123  05E9  120A  118A  2723  120A  118A  	fcall	_setPinDir
  1124                           
  1125                           ;LCD.c: 24:     setPinData(2, RC1, 1);
  1126  05EE  3002               	movlw	2
  1127  05EF  00F0               	movwf	setPinData@portNum
  1128  05F0  3000               	movlw	0
  1129  05F1  00F1               	movwf	setPinData@portNum+1
  1130  05F2  1003               	clrc
  1131  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1132  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1133  05F5  1887               	btfsc	7,1	;volatile
  1134  05F6  1403               	setc
  1135  05F7  3000               	movlw	0
  1136  05F8  1803               	skipnc
  1137  05F9  3001               	movlw	1
  1138  05FA  00A0               	movwf	??_init_LCD
  1139  05FB  01A1               	clrf	??_init_LCD+1
  1140  05FC  0820               	movf	??_init_LCD,w
  1141  05FD  00F2               	movwf	setPinData@pinNum
  1142  05FE  0821               	movf	??_init_LCD+1,w
  1143  05FF  00F3               	movwf	setPinData@pinNum+1
  1144  0600  3001               	movlw	1
  1145  0601  00F4               	movwf	setPinData@data
  1146  0602  3000               	movlw	0
  1147  0603  00F5               	movwf	setPinData@data+1
  1148  0604  120A  118A  264A  120A  118A  	fcall	_setPinData
  1149  0609                     l1388:
  1150                           
  1151                           ;LCD.c: 27:     _delay(100);
  1152  0609  3020               	movlw	32
  1153  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1154  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1155  060C  00A0               	movwf	??_init_LCD
  1156  060D                     u627:
  1157  060D  0BA0               	decfsz	??_init_LCD,f
  1158  060E  2E0D               	goto	u627
  1159  060F  0000               	nop
  1160  0610                     l1390:
  1161                           
  1162                           ;LCD.c: 28:     LCD_clear();
  1163  0610  120A  118A  235F  120A  118A  	fcall	_LCD_clear
  1164  0615                     l1392:
  1165                           
  1166                           ;LCD.c: 30:     LCD_cmd(0x38);
  1167  0615  3038               	movlw	56
  1168  0616  120A  118A  239B  120A  118A  	fcall	_LCD_cmd
  1169  061B                     l1394:
  1170                           
  1171                           ;LCD.c: 31:     _delay(100);
  1172  061B  3020               	movlw	32
  1173  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1174  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1175  061E  00A0               	movwf	??_init_LCD
  1176  061F                     u637:
  1177  061F  0BA0               	decfsz	??_init_LCD,f
  1178  0620  2E1F               	goto	u637
  1179  0621  0000               	nop
  1180                           
  1181                           ;LCD.c: 32:     LCD_cmd(0x0C);
  1182  0622  300C               	movlw	12
  1183  0623  120A  118A  239B  120A  118A  	fcall	_LCD_cmd
  1184  0628                     l1396:
  1185                           
  1186                           ;LCD.c: 33:     _delay(100);
  1187  0628  3020               	movlw	32
  1188  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1189  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1190  062B  00A0               	movwf	??_init_LCD
  1191  062C                     u647:
  1192  062C  0BA0               	decfsz	??_init_LCD,f
  1193  062D  2E2C               	goto	u647
  1194  062E  0000               	nop
  1195  062F                     l1398:
  1196                           
  1197                           ;LCD.c: 34:     LCD_cmd(0x06);
  1198  062F  3006               	movlw	6
  1199  0630  120A  118A  239B  120A  118A  	fcall	_LCD_cmd
  1200                           
  1201                           ;LCD.c: 35:     _delay(100);
  1202  0635  3020               	movlw	32
  1203  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0638  00A0               	movwf	??_init_LCD
  1206  0639                     u657:
  1207  0639  0BA0               	decfsz	??_init_LCD,f
  1208  063A  2E39               	goto	u657
  1209  063B  0000               	nop
  1210  063C                     l1400:
  1211                           
  1212                           ;LCD.c: 36:     LCD_cmd(0x02);
  1213  063C  3002               	movlw	2
  1214  063D  120A  118A  239B  120A  118A  	fcall	_LCD_cmd
  1215  0642                     l1402:
  1216                           
  1217                           ;LCD.c: 38:     _delay(500);
  1218  0642  30A5               	movlw	165
  1219  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0645  00A0               	movwf	??_init_LCD
  1222  0646                     u667:
  1223  0646  0BA0               	decfsz	??_init_LCD,f
  1224  0647  2E46               	goto	u667
  1225  0648  2E49               	nop2
  1226  0649                     l180:
  1227  0649  0008               	return
  1228  064A                     __end_of_init_LCD:
  1229                           
  1230                           	psect	text4
  1231  04CB                     __ptext4:	
  1232 ;; *************** function _setPortDir *****************
  1233 ;; Defined at:
  1234 ;;		line 28 in file "MIO.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  portNum         2    0[COMMON] int 
  1237 ;;  state           2    2[COMMON] int 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         4       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         4       0       0       0       0
  1253 ;;Total ram usage:        4 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;;		_init_LCD
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _setPortDir
  1265  04CB                     _setPortDir:
  1266  04CB                     l1310:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _setPortDir: [wreg-fsr0h+status,2+status,0]
  1269                           
  1270                           
  1271                           ;MIO.c: 29:          if (state) {
  1272  04CB  0872               	movf	setPortDir@state,w
  1273  04CC  0473               	iorwf	setPortDir@state+1,w
  1274  04CD  1903               	btfsc	3,2
  1275  04CE  2CD0               	goto	u431
  1276  04CF  2CD1               	goto	u430
  1277  04D0                     u431:
  1278  04D0  2D15               	goto	l1336
  1279  04D1                     u430:
  1280  04D1  2CEB               	goto	l1324
  1281  04D2                     l1314:
  1282                           
  1283                           ;MIO.c: 33:                 TRISA = 0xFF;
  1284  04D2  30FF               	movlw	255
  1285  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1286  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1287  04D5  0085               	movwf	5	;volatile
  1288                           
  1289                           ;MIO.c: 34:                 break;
  1290  04D6  2D2B               	goto	l76
  1291  04D7                     l1316:
  1292                           
  1293                           ;MIO.c: 36:                 TRISB = 0xFF;
  1294  04D7  30FF               	movlw	255
  1295  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  1296  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  1297  04DA  0086               	movwf	6	;volatile
  1298                           
  1299                           ;MIO.c: 37:                 break;
  1300  04DB  2D2B               	goto	l76
  1301  04DC                     l1318:
  1302                           
  1303                           ;MIO.c: 39:                 TRISC = 0xFF;
  1304  04DC  30FF               	movlw	255
  1305  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1306  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1307  04DF  0087               	movwf	7	;volatile
  1308                           
  1309                           ;MIO.c: 40:                 break;
  1310  04E0  2D2B               	goto	l76
  1311  04E1                     l1320:
  1312                           
  1313                           ;MIO.c: 42:                 TRISD = 0xFF;
  1314  04E1  30FF               	movlw	255
  1315  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  1316  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  1317  04E4  0088               	movwf	8	;volatile
  1318                           
  1319                           ;MIO.c: 43:                 break;
  1320  04E5  2D2B               	goto	l76
  1321  04E6                     l1322:
  1322                           
  1323                           ;MIO.c: 45:                 TRISE = 0xFF;
  1324  04E6  30FF               	movlw	255
  1325  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  1326  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  1327  04E9  0089               	movwf	9	;volatile
  1328                           
  1329                           ;MIO.c: 46:                 break;
  1330  04EA  2D2B               	goto	l76
  1331  04EB                     l1324:
  1332                           
  1333                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1334                           ; Switch size 1, requested type "simple"
  1335                           ; Number of cases is 1, Range of values is 0 to 0
  1336                           ; switch strategies available:
  1337                           ; Name         Instructions Cycles
  1338                           ; simple_byte            4     3 (average)
  1339                           ; direct_byte           11     8 (fixed)
  1340                           ; jumptable            260     6 (fixed)
  1341                           ;	Chosen strategy is simple_byte
  1342  04EB  0871               	movf	setPortDir@portNum+1,w
  1343  04EC  3A00               	xorlw	0	; case 0
  1344  04ED  1903               	skipnz
  1345  04EE  2CF0               	goto	l1646
  1346  04EF  2D2B               	goto	l76
  1347  04F0                     l1646:
  1348                           
  1349                           ; Switch size 1, requested type "simple"
  1350                           ; Number of cases is 5, Range of values is 0 to 4
  1351                           ; switch strategies available:
  1352                           ; Name         Instructions Cycles
  1353                           ; simple_byte           16     9 (average)
  1354                           ; direct_byte           23     8 (fixed)
  1355                           ; jumptable            260     6 (fixed)
  1356                           ;	Chosen strategy is simple_byte
  1357  04F0  0870               	movf	setPortDir@portNum,w
  1358  04F1  3A00               	xorlw	0	; case 0
  1359  04F2  1903               	skipnz
  1360  04F3  2CD2               	goto	l1314
  1361  04F4  3A01               	xorlw	1	; case 1
  1362  04F5  1903               	skipnz
  1363  04F6  2CD7               	goto	l1316
  1364  04F7  3A03               	xorlw	3	; case 2
  1365  04F8  1903               	skipnz
  1366  04F9  2CDC               	goto	l1318
  1367  04FA  3A01               	xorlw	1	; case 3
  1368  04FB  1903               	skipnz
  1369  04FC  2CE1               	goto	l1320
  1370  04FD  3A07               	xorlw	7	; case 4
  1371  04FE  1903               	skipnz
  1372  04FF  2CE6               	goto	l1322
  1373  0500  2D2B               	goto	l76
  1374  0501                     l1326:
  1375                           
  1376                           ;MIO.c: 54:                 TRISA = 0x00;
  1377  0501  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0502  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0503  0185               	clrf	5	;volatile
  1380                           
  1381                           ;MIO.c: 55:                 break;
  1382  0504  2D2B               	goto	l76
  1383  0505                     l1328:
  1384                           
  1385                           ;MIO.c: 57:                 TRISB = 0x00;
  1386  0505  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0506  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0507  0186               	clrf	6	;volatile
  1389                           
  1390                           ;MIO.c: 58:                 break;
  1391  0508  2D2B               	goto	l76
  1392  0509                     l1330:
  1393                           
  1394                           ;MIO.c: 60:                 TRISC = 0x00;
  1395  0509  1683               	bsf	3,5	;RP0=1, select bank1
  1396  050A  1303               	bcf	3,6	;RP1=0, select bank1
  1397  050B  0187               	clrf	7	;volatile
  1398                           
  1399                           ;MIO.c: 61:                 break;
  1400  050C  2D2B               	goto	l76
  1401  050D                     l1332:
  1402                           
  1403                           ;MIO.c: 63:                 TRISD = 0x00;
  1404  050D  1683               	bsf	3,5	;RP0=1, select bank1
  1405  050E  1303               	bcf	3,6	;RP1=0, select bank1
  1406  050F  0188               	clrf	8	;volatile
  1407                           
  1408                           ;MIO.c: 64:                 break;
  1409  0510  2D2B               	goto	l76
  1410  0511                     l1334:
  1411                           
  1412                           ;MIO.c: 66:                 TRISE = 0x00;
  1413  0511  1683               	bsf	3,5	;RP0=1, select bank1
  1414  0512  1303               	bcf	3,6	;RP1=0, select bank1
  1415  0513  0189               	clrf	9	;volatile
  1416                           
  1417                           ;MIO.c: 67:                 break;
  1418  0514  2D2B               	goto	l76
  1419  0515                     l1336:
  1420                           
  1421                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1422                           ; Switch size 1, requested type "simple"
  1423                           ; Number of cases is 1, Range of values is 0 to 0
  1424                           ; switch strategies available:
  1425                           ; Name         Instructions Cycles
  1426                           ; simple_byte            4     3 (average)
  1427                           ; direct_byte           11     8 (fixed)
  1428                           ; jumptable            260     6 (fixed)
  1429                           ;	Chosen strategy is simple_byte
  1430  0515  0871               	movf	setPortDir@portNum+1,w
  1431  0516  3A00               	xorlw	0	; case 0
  1432  0517  1903               	skipnz
  1433  0518  2D1A               	goto	l1648
  1434  0519  2D2B               	goto	l76
  1435  051A                     l1648:
  1436                           
  1437                           ; Switch size 1, requested type "simple"
  1438                           ; Number of cases is 5, Range of values is 0 to 4
  1439                           ; switch strategies available:
  1440                           ; Name         Instructions Cycles
  1441                           ; simple_byte           16     9 (average)
  1442                           ; direct_byte           23     8 (fixed)
  1443                           ; jumptable            260     6 (fixed)
  1444                           ;	Chosen strategy is simple_byte
  1445  051A  0870               	movf	setPortDir@portNum,w
  1446  051B  3A00               	xorlw	0	; case 0
  1447  051C  1903               	skipnz
  1448  051D  2D01               	goto	l1326
  1449  051E  3A01               	xorlw	1	; case 1
  1450  051F  1903               	skipnz
  1451  0520  2D05               	goto	l1328
  1452  0521  3A03               	xorlw	3	; case 2
  1453  0522  1903               	skipnz
  1454  0523  2D09               	goto	l1330
  1455  0524  3A01               	xorlw	1	; case 3
  1456  0525  1903               	skipnz
  1457  0526  2D0D               	goto	l1332
  1458  0527  3A07               	xorlw	7	; case 4
  1459  0528  1903               	skipnz
  1460  0529  2D11               	goto	l1334
  1461  052A  2D2B               	goto	l76
  1462  052B                     l76:
  1463  052B  0008               	return
  1464  052C                     __end_of_setPortDir:
  1465                           
  1466                           	psect	text5
  1467  0723                     __ptext5:	
  1468 ;; *************** function _setPinDir *****************
  1469 ;; Defined at:
  1470 ;;		line 118 in file "MIO.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  portNum         2    0[COMMON] int 
  1473 ;;  pinNum          2    2[COMMON] int 
  1474 ;;  state           2    4[COMMON] int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         6       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          2       0       0       0       0
  1489 ;;      Totals:         8       0       0       0       0
  1490 ;;Total ram usage:        8 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
