

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 09 21:00:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   808                           ;MIO.c: 29:          if (state) {
   809  0000' 0802'              	movf	setPortDir@state,w
   810  0001' 0403'              	iorwf	setPortDir@state+1,w
   811  0002' 1903               	btfsc	3,2
   812  0003' 2800'              	goto	u431
   813  0004' 2800'              	goto	u430
   814  0005'                    u431:
   815  0005' 2800'              	goto	l1223
   816  0006'                    u430:
   817  0006' 2800'              	goto	l1211
   818  0007'                    l1201:
   819                           
   820                           ;MIO.c: 33:                 TRISA = 0xFF;
   821  0007' 30FF               	movlw	255
   822  0008' 1683               	bsf	3,5	;RP0=1, select bank1
   823  0009' 1303               	bcf	3,6	;RP1=0, select bank1
   824  000A' 0085               	movwf	5	;volatile
   825                           
   826                           ;MIO.c: 34:                 break;
   827  000B' 2800'              	goto	l62
   828  000C'                    l1203:
   829                           
   830                           ;MIO.c: 36:                 TRISB = 0xFF;
   831  000C' 30FF               	movlw	255
   832  000D' 1683               	bsf	3,5	;RP0=1, select bank1
   833  000E' 1303               	bcf	3,6	;RP1=0, select bank1
   834  000F' 0086               	movwf	6	;volatile
   835                           
   836                           ;MIO.c: 37:                 break;
   837  0010' 2800'              	goto	l62
   838  0011'                    l1205:
   839                           
   840                           ;MIO.c: 39:                 TRISC = 0xFF;
   841  0011' 30FF               	movlw	255
   842  0012' 1683               	bsf	3,5	;RP0=1, select bank1
   843  0013' 1303               	bcf	3,6	;RP1=0, select bank1
   844  0014' 0087               	movwf	7	;volatile
   845                           
   846                           ;MIO.c: 40:                 break;
   847  0015' 2800'              	goto	l62
   848  0016'                    l1207:
   849                           
   850                           ;MIO.c: 42:                 TRISD = 0xFF;
   851  0016' 30FF               	movlw	255
   852  0017' 1683               	bsf	3,5	;RP0=1, select bank1
   853  0018' 1303               	bcf	3,6	;RP1=0, select bank1
   854  0019' 0088               	movwf	8	;volatile
   855                           
   856                           ;MIO.c: 43:                 break;
   857  001A' 2800'              	goto	l62
   858  001B'                    l1209:
   859                           
   860                           ;MIO.c: 45:                 TRISE |= 0xFF;
   861  001B' 30FF               	movlw	255
   862  001C' 1683               	bsf	3,5	;RP0=1, select bank1
   863  001D' 1303               	bcf	3,6	;RP1=0, select bank1
   864  001E' 0089               	movwf	9	;volatile
   865                           
   866                           ;MIO.c: 46:                 break;
   867  001F' 2800'              	goto	l62
   868  0020'                    l1211:
   869                           
   870                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   871                           ; Switch size 1, requested type "simple"
   872                           ; Number of cases is 1, Range of values is 0 to 0
   873                           ; switch strategies available:
   874                           ; Name         Instructions Cycles
   875                           ; simple_byte            4     3 (average)
   876                           ; direct_byte           11     8 (fixed)
   877                           ; jumptable            260     6 (fixed)
   878                           ;	Chosen strategy is simple_byte
   879  0020' 0801'              	movf	setPortDir@portNum+1,w
   880  0021' 3A00               	xorlw	0	; case 0
   881  0022' 1903               	skipnz
   882  0023' 2800'              	goto	l1433
   883  0024' 2800'              	goto	l62
   884  0025'                    l1433:
   885                           
   886                           ; Switch size 1, requested type "simple"
   887                           ; Number of cases is 5, Range of values is 0 to 4
   888                           ; switch strategies available:
   889                           ; Name         Instructions Cycles
   890                           ; simple_byte           16     9 (average)
   891                           ; direct_byte           23     8 (fixed)
   892                           ; jumptable            260     6 (fixed)
   893                           ;	Chosen strategy is simple_byte
   894  0025' 0800'              	movf	setPortDir@portNum,w
   895  0026' 3A00               	xorlw	0	; case 0
   896  0027' 1903               	skipnz
   897  0028' 2800'              	goto	l1201
   898  0029' 3A01               	xorlw	1	; case 1
   899  002A' 1903               	skipnz
   900  002B' 2800'              	goto	l1203
   901  002C' 3A03               	xorlw	3	; case 2
   902  002D' 1903               	skipnz
   903  002E' 2800'              	goto	l1205
   904  002F' 3A01               	xorlw	1	; case 3
   905  0030' 1903               	skipnz
   906  0031' 2800'              	goto	l1207
   907  0032' 3A07               	xorlw	7	; case 4
   908  0033' 1903               	skipnz
   909  0034' 2800'              	goto	l1209
   910  0035' 2800'              	goto	l62
   911  0036'                    l1213:
   912                           
   913                           ;MIO.c: 55:                 TRISA = 0x00;
   914  0036' 1683               	bsf	3,5	;RP0=1, select bank1
   915  0037' 1303               	bcf	3,6	;RP1=0, select bank1
   916  0038' 0185               	clrf	5	;volatile
   917                           
   918                           ;MIO.c: 56:                 break;
   919  0039' 2800'              	goto	l62
   920  003A'                    l1215:
   921                           
   922                           ;MIO.c: 58:                 TRISB = 0x00;
   923  003A' 1683               	bsf	3,5	;RP0=1, select bank1
   924  003B' 1303               	bcf	3,6	;RP1=0, select bank1
   925  003C' 0186               	clrf	6	;volatile
   926                           
   927                           ;MIO.c: 59:                 break;
   928  003D' 2800'              	goto	l62
   929  003E'                    l1217:
   930                           
   931                           ;MIO.c: 61:                 TRISC = 0x00;
   932  003E' 1683               	bsf	3,5	;RP0=1, select bank1
   933  003F' 1303               	bcf	3,6	;RP1=0, select bank1
   934  0040' 0187               	clrf	7	;volatile
   935                           
   936                           ;MIO.c: 62:                 break;
   937  0041' 2800'              	goto	l62
   938  0042'                    l1219:
   939                           
   940                           ;MIO.c: 64:                 TRISD = 0x00;
   941  0042' 1683               	bsf	3,5	;RP0=1, select bank1
   942  0043' 1303               	bcf	3,6	;RP1=0, select bank1
   943  0044' 0188               	clrf	8	;volatile
   944                           
   945                           ;MIO.c: 65:                 break;
   946  0045' 2800'              	goto	l62
   947  0046'                    l1221:
   948                           
   949                           ;MIO.c: 67:                 TRISE = 0x00;
   950  0046' 1683               	bsf	3,5	;RP0=1, select bank1
   951  0047' 1303               	bcf	3,6	;RP1=0, select bank1
   952  0048' 0189               	clrf	9	;volatile
   953                           
   954                           ;MIO.c: 68:                 break;
   955  0049' 2800'              	goto	l62
   956  004A'                    l1223:
   957                           
   958                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   959                           ; Switch size 1, requested type "simple"
   960                           ; Number of cases is 1, Range of values is 0 to 0
   961                           ; switch strategies available:
   962                           ; Name         Instructions Cycles
   963                           ; simple_byte            4     3 (average)
   964                           ; direct_byte           11     8 (fixed)
   965                           ; jumptable            260     6 (fixed)
   966                           ;	Chosen strategy is simple_byte
   967  004A' 0801'              	movf	setPortDir@portNum+1,w
   968  004B' 3A00               	xorlw	0	; case 0
   969  004C' 1903               	skipnz
   970  004D' 2800'              	goto	l1435
   971  004E' 2800'              	goto	l62
   972  004F'                    l1435:
   973                           
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 5, Range of values is 0 to 4
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte           16     9 (average)
   979                           ; direct_byte           23     8 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  004F' 0800'              	movf	setPortDir@portNum,w
   983  0050' 3A00               	xorlw	0	; case 0
   984  0051' 1903               	skipnz
   985  0052' 2800'              	goto	l1213
   986  0053' 3A01               	xorlw	1	; case 1
   987  0054' 1903               	skipnz
   988  0055' 2800'              	goto	l1215
   989  0056' 3A03               	xorlw	3	; case 2
   990  0057' 1903               	skipnz
   991  0058' 2800'              	goto	l1217
   992  0059' 3A01               	xorlw	1	; case 3
   993  005A' 1903               	skipnz
   994  005B' 2800'              	goto	l1219
   995  005C' 3A07               	xorlw	7	; case 4
   996  005D' 1903               	skipnz
   997  005E' 2800'              	goto	l1221
   998  005F' 2800'              	goto	l62
   999  0060'                    l62:
  1000  0060' 0008               	return
  1001  0061'                    __end_of_setPortDir:
  1002                           
  1003                           	psect	text3
  1004  0000'                    __ptext3:	
  1005 ;; *************** function _setPinDir *****************
  1006 ;; Defined at:
  1007 ;;		line 123 in file "MIO.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  portNum         2    0[COMMON] int 
  1010 ;;  pinNum          2    2[COMMON] int 
  1011 ;;  state           2    4[COMMON] int 
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         6       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          2       0       0       0       0
  1026 ;;      Totals:         8       0       0       0       0
  1027 ;;Total ram usage:        8 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_init_LCD
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _setPinDir
  1038  0000'                    _setPinDir:
  1039  0000'                    l1233:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _setPinDir: [wreg-fsr0h+status,2+status,0]
  1042                           
  1043                           
  1044                           ;MIO.c: 124: if (state) {
  1045  0000' 0804'              	movf	setPinDir@state,w
  1046  0001' 0405'              	iorwf	setPinDir@state+1,w
  1047  0002' 1903               	btfsc	3,2
  1048  0003' 2800'              	goto	u441
  1049  0004' 2800'              	goto	u440
  1050  0005'                    u441:
  1051  0005' 2800'              	goto	l1259
  1052  0006'                    u440:
  1053  0006' 2800'              	goto	l1247
  1054  0007'                    l1237:
  1055                           
  1056                           ;MIO.c: 128:                 TRISA |= (1 << pinNum);
  1057  0007' 3001               	movlw	1
  1058  0008' 0086'              	movwf	??_setPinDir
  1059  0009' 0A02'              	incf	setPinDir@pinNum,w
  1060  000A' 2800'              	goto	u454
  1061  000B'                    u455:
  1062  000B' 1003               	clrc
  1063  000C' 0D86'              	rlf	??_setPinDir,f
  1064  000D'                    u454:
  1065  000D' 3EFF               	addlw	-1
  1066  000E' 1D03               	skipz
  1067  000F' 2800'              	goto	u455
  1068  0010' 0806'              	movf	??_setPinDir,w
  1069  0011' 0087'              	movwf	??_setPinDir+1
  1070  0012' 0807'              	movf	??_setPinDir+1,w
  1071  0013' 1683               	bsf	3,5	;RP0=1, select bank1
  1072  0014' 1303               	bcf	3,6	;RP1=0, select bank1
  1073  0015' 0485               	iorwf	5,f	;volatile
  1074                           
  1075                           ;MIO.c: 129:                 break;
  1076  0016' 2800'              	goto	l94
  1077  0017'                    l1239:
  1078                           
  1079                           ;MIO.c: 131:                 TRISB |= (1 << pinNum);
  1080  0017' 3001               	movlw	1
  1081  0018' 0086'              	movwf	??_setPinDir
  1082  0019' 0A02'              	incf	setPinDir@pinNum,w
  1083  001A' 2800'              	goto	u464
  1084  001B'                    u465:
  1085  001B' 1003               	clrc
  1086  001C' 0D86'              	rlf	??_setPinDir,f
  1087  001D'                    u464:
  1088  001D' 3EFF               	addlw	-1
  1089  001E' 1D03               	skipz
  1090  001F' 2800'              	goto	u465
  1091  0020' 0806'              	movf	??_setPinDir,w
  1092  0021' 0087'              	movwf	??_setPinDir+1
  1093  0022' 0807'              	movf	??_setPinDir+1,w
  1094  0023' 1683               	bsf	3,5	;RP0=1, select bank1
  1095  0024' 1303               	bcf	3,6	;RP1=0, select bank1
  1096  0025' 0486               	iorwf	6,f	;volatile
  1097                           
  1098                           ;MIO.c: 132:                 break;
  1099  0026' 2800'              	goto	l94
  1100  0027'                    l1241:
  1101                           
  1102                           ;MIO.c: 134:                 TRISC |= (1 << pinNum);
  1103  0027' 3001               	movlw	1
  1104  0028' 0086'              	movwf	??_setPinDir
  1105  0029' 0A02'              	incf	setPinDir@pinNum,w
  1106  002A' 2800'              	goto	u474
  1107  002B'                    u475:
  1108  002B' 1003               	clrc
  1109  002C' 0D86'              	rlf	??_setPinDir,f
  1110  002D'                    u474:
  1111  002D' 3EFF               	addlw	-1
  1112  002E' 1D03               	skipz
  1113  002F' 2800'              	goto	u475
  1114  0030' 0806'              	movf	??_setPinDir,w
  1115  0031' 0087'              	movwf	??_setPinDir+1
  1116  0032' 0807'              	movf	??_setPinDir+1,w
  1117  0033' 1683               	bsf	3,5	;RP0=1, select bank1
  1118  0034' 1303               	bcf	3,6	;RP1=0, select bank1
  1119  0035' 0487               	iorwf	7,f	;volatile
  1120                           
  1121                           ;MIO.c: 135:                 break;
  1122  0036' 2800'              	goto	l94
  1123  0037'                    l1243:
  1124                           
  1125                           ;MIO.c: 137:                 TRISD |= (1 << pinNum);
  1126  0037' 3001               	movlw	1
  1127  0038' 0086'              	movwf	??_setPinDir
  1128  0039' 0A02'              	incf	setPinDir@pinNum,w
  1129  003A' 2800'              	goto	u484
  1130  003B'                    u485:
  1131  003B' 1003               	clrc
  1132  003C' 0D86'              	rlf	??_setPinDir,f
  1133  003D'                    u484:
  1134  003D' 3EFF               	addlw	-1
  1135  003E' 1D03               	skipz
  1136  003F' 2800'              	goto	u485
  1137  0040' 0806'              	movf	??_setPinDir,w
  1138  0041' 0087'              	movwf	??_setPinDir+1
  1139  0042' 0807'              	movf	??_setPinDir+1,w
  1140  0043' 1683               	bsf	3,5	;RP0=1, select bank1
  1141  0044' 1303               	bcf	3,6	;RP1=0, select bank1
  1142  0045' 0488               	iorwf	8,f	;volatile
  1143                           
  1144                           ;MIO.c: 138:                 break;
  1145  0046' 2800'              	goto	l94
  1146  0047'                    l1245:
  1147                           
  1148                           ;MIO.c: 140:                 TRISE |= (1 << pinNum);
  1149  0047' 3001               	movlw	1
  1150  0048' 0086'              	movwf	??_setPinDir
  1151  0049' 0A02'              	incf	setPinDir@pinNum,w
  1152  004A' 2800'              	goto	u494
  1153  004B'                    u495:
  1154  004B' 1003               	clrc
  1155  004C' 0D86'              	rlf	??_setPinDir,f
  1156  004D'                    u494:
  1157  004D' 3EFF               	addlw	-1
  1158  004E' 1D03               	skipz
  1159  004F' 2800'              	goto	u495
  1160  0050' 0806'              	movf	??_setPinDir,w
  1161  0051' 0087'              	movwf	??_setPinDir+1
  1162  0052' 0807'              	movf	??_setPinDir+1,w
  1163  0053' 1683               	bsf	3,5	;RP0=1, select bank1
  1164  0054' 1303               	bcf	3,6	;RP1=0, select bank1
  1165  0055' 0489               	iorwf	9,f	;volatile
  1166                           
  1167                           ;MIO.c: 141:                 break;
  1168  0056' 2800'              	goto	l94
  1169  0057'                    l1247:
  1170                           
  1171                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 1, Range of values is 0 to 0
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte            4     3 (average)
  1177                           ; direct_byte           11     8 (fixed)
  1178                           ; jumptable            260     6 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  0057' 0801'              	movf	setPinDir@portNum+1,w
  1181  0058' 3A00               	xorlw	0	; case 0
  1182  0059' 1903               	skipnz
  1183  005A' 2800'              	goto	l1437
  1184  005B' 2800'              	goto	l94
  1185  005C'                    l1437:
  1186                           
  1187                           ; Switch size 1, requested type "simple"
  1188                           ; Number of cases is 5, Range of values is 0 to 4
  1189                           ; switch strategies available:
  1190                           ; Name         Instructions Cycles
  1191                           ; simple_byte           16     9 (average)
  1192                           ; direct_byte           23     8 (fixed)
  1193                           ; jumptable            260     6 (fixed)
  1194                           ;	Chosen strategy is simple_byte
  1195  005C' 0800'              	movf	setPinDir@portNum,w
  1196  005D' 3A00               	xorlw	0	; case 0
  1197  005E' 1903               	skipnz
  1198  005F' 2800'              	goto	l1237
  1199  0060' 3A01               	xorlw	1	; case 1
  1200  0061' 1903               	skipnz
  1201  0062' 2800'              	goto	l1239
  1202  0063' 3A03               	xorlw	3	; case 2
  1203  0064' 1903               	skipnz
  1204  0065' 2800'              	goto	l1241
  1205  0066' 3A01               	xorlw	1	; case 3
  1206  0067' 1903               	skipnz
  1207  0068' 2800'              	goto	l1243
  1208  0069' 3A07               	xorlw	7	; case 4
  1209  006A' 1903               	skipnz
  1210  006B' 2800'              	goto	l1245
  1211  006C' 2800'              	goto	l94
  1212  006D'                    l1249:
  1213                           
  1214                           ;MIO.c: 150:                 TRISA &= ~(1 << pinNum);
  1215  006D' 3001               	movlw	1
  1216  006E' 0086'              	movwf	??_setPinDir
  1217  006F' 0A02'              	incf	setPinDir@pinNum,w
  1218  0070' 2800'              	goto	u504
  1219  0071'                    u505:
  1220  0071' 1003               	clrc
  1221  0072' 0D86'              	rlf	??_setPinDir,f
  1222  0073'                    u504:
  1223  0073' 3EFF               	addlw	-1
  1224  0074' 1D03               	skipz
  1225  0075' 2800'              	goto	u505
  1226  0076' 0806'              	movf	??_setPinDir,w
  1227  0077' 3AFF               	xorlw	255
  1228  0078' 0087'              	movwf	??_setPinDir+1
  1229  0079' 0807'              	movf	??_setPinDir+1,w
  1230  007A' 1683               	bsf	3,5	;RP0=1, select bank1
  1231  007B' 1303               	bcf	3,6	;RP1=0, select bank1
  1232  007C' 0585               	andwf	5,f	;volatile
  1233                           
  1234                           ;MIO.c: 151:                 break;
  1235  007D' 2800'              	goto	l94
  1236  007E'                    l1251:
  1237                           
  1238                           ;MIO.c: 153:                 TRISB &= ~(1 << pinNum);
  1239  007E' 3001               	movlw	1
  1240  007F' 0086'              	movwf	??_setPinDir
  1241  0080' 0A02'              	incf	setPinDir@pinNum,w
  1242  0081' 2800'              	goto	u514
  1243  0082'                    u515:
  1244  0082' 1003               	clrc
  1245  0083' 0D86'              	rlf	??_setPinDir,f
  1246  0084'                    u514:
  1247  0084' 3EFF               	addlw	-1
  1248  0085' 1D03               	skipz
  1249  0086' 2800'              	goto	u515
  1250  0087' 0806'              	movf	??_setPinDir,w
  1251  0088' 3AFF               	xorlw	255
  1252  0089' 0087'              	movwf	??_setPinDir+1
  1253  008A' 0807'              	movf	??_setPinDir+1,w
  1254  008B' 1683               	bsf	3,5	;RP0=1, select bank1
  1255  008C' 1303               	bcf	3,6	;RP1=0, select bank1
  1256  008D' 0586               	andwf	6,f	;volatile
  1257                           
  1258                           ;MIO.c: 154:                 break;
  1259  008E' 2800'              	goto	l94
  1260  008F'                    l1253:
  1261                           
  1262                           ;MIO.c: 156:                 TRISC &= ~(1 << pinNum);
  1263  008F' 3001               	movlw	1
  1264  0090' 0086'              	movwf	??_setPinDir
  1265  0091' 0A02'              	incf	setPinDir@pinNum,w
  1266  0092' 2800'              	goto	u524
  1267  0093'                    u525:
  1268  0093' 1003               	clrc
  1269  0094' 0D86'              	rlf	??_setPinDir,f
  1270  0095'                    u524:
  1271  0095' 3EFF               	addlw	-1
  1272  0096' 1D03               	skipz
  1273  0097' 2800'              	goto	u525
  1274  0098' 0806'              	movf	??_setPinDir,w
  1275  0099' 3AFF               	xorlw	255
  1276  009A' 0087'              	movwf	??_setPinDir+1
  1277  009B' 0807'              	movf	??_setPinDir+1,w
  1278  009C' 1683               	bsf	3,5	;RP0=1, select bank1
  1279  009D' 1303               	bcf	3,6	;RP1=0, select bank1
  1280  009E' 0587               	andwf	7,f	;volatile
  1281                           
  1282                           ;MIO.c: 157:                 break;
  1283  009F' 2800'              	goto	l94
  1284  00A0'                    l1255:
  1285                           
  1286                           ;MIO.c: 159:                 TRISD &= ~(1 << pinNum);
  1287  00A0' 3001               	movlw	1
  1288  00A1' 0086'              	movwf	??_setPinDir
  1289  00A2' 0A02'              	incf	setPinDir@pinNum,w
  1290  00A3' 2800'              	goto	u534
  1291  00A4'                    u535:
  1292  00A4' 1003               	clrc
  1293  00A5' 0D86'              	rlf	??_setPinDir,f
  1294  00A6'                    u534:
  1295  00A6' 3EFF               	addlw	-1
  1296  00A7' 1D03               	skipz
  1297  00A8' 2800'              	goto	u535
  1298  00A9' 0806'              	movf	??_setPinDir,w
  1299  00AA' 3AFF               	xorlw	255
  1300  00AB' 0087'              	movwf	??_setPinDir+1
  1301  00AC' 0807'              	movf	??_setPinDir+1,w
  1302  00AD' 1683               	bsf	3,5	;RP0=1, select bank1
  1303  00AE' 1303               	bcf	3,6	;RP1=0, select bank1
  1304  00AF' 0588               	andwf	8,f	;volatile
  1305                           
  1306                           ;MIO.c: 160:                 break;
  1307  00B0' 2800'              	goto	l94
  1308  00B1'                    l1257:
  1309                           
  1310                           ;MIO.c: 162:                 TRISE &= ~(1 << pinNum);
  1311  00B1' 3001               	movlw	1
  1312  00B2' 0086'              	movwf	??_setPinDir
  1313  00B3' 0A02'              	incf	setPinDir@pinNum,w
  1314  00B4' 2800'              	goto	u544
  1315  00B5'                    u545:
  1316  00B5' 1003               	clrc
  1317  00B6' 0D86'              	rlf	??_setPinDir,f
  1318  00B7'                    u544:
  1319  00B7' 3EFF               	addlw	-1
  1320  00B8' 1D03               	skipz
  1321  00B9' 2800'              	goto	u545
  1322  00BA' 0806'              	movf	??_setPinDir,w
  1323  00BB' 3AFF               	xorlw	255
  1324  00BC' 0087'              	movwf	??_setPinDir+1
  1325  00BD' 0807'              	movf	??_setPinDir+1,w
  1326  00BE' 1683               	bsf	3,5	;RP0=1, select bank1
  1327  00BF' 1303               	bcf	3,6	;RP1=0, select bank1
  1328  00C0' 0589               	andwf	9,f	;volatile
  1329                           
  1330                           ;MIO.c: 163:                 break;
  1331  00C1' 2800'              	goto	l94
  1332  00C2'                    l1259:
  1333                           
  1334                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1335                           ; Switch size 1, requested type "simple"
  1336                           ; Number of cases is 1, Range of values is 0 to 0
  1337                           ; switch strategies available:
  1338                           ; Name         Instructions Cycles
  1339                           ; simple_byte            4     3 (average)
  1340                           ; direct_byte           11     8 (fixed)
  1341                           ; jumptable            260     6 (fixed)
  1342                           ;	Chosen strategy is simple_byte
  1343  00C2' 0801'              	movf	setPinDir@portNum+1,w
  1344  00C3' 3A00               	xorlw	0	; case 0
  1345  00C4' 1903               	skipnz
  1346  00C5' 2800'              	goto	l1439
  1347  00C6' 2800'              	goto	l94
  1348  00C7'                    l1439:
  1349                           
  1350                           ; Switch size 1, requested type "simple"
  1351                           ; Number of cases is 5, Range of values is 0 to 4
  1352                           ; switch strategies available:
  1353                           ; Name         Instructions Cycles
  1354                           ; simple_byte           16     9 (average)
  1355                           ; direct_byte           23     8 (fixed)
  1356                           ; jumptable            260     6 (fixed)
  1357                           ;	Chosen strategy is simple_byte
  1358  00C7' 0800'              	movf	setPinDir@portNum,w
  1359  00C8' 3A00               	xorlw	0	; case 0
  1360  00C9' 1903               	skipnz
  1361  00CA' 2800'              	goto	l1249
  1362  00CB' 3A01               	xorlw	1	; case 1
  1363  00CC' 1903               	skipnz
  1364  00CD' 2800'              	goto	l1251
  1365  00CE' 3A03               	xorlw	3	; case 2
  1366  00CF' 1903               	skipnz
  1367  00D0' 2800'              	goto	l1253
  1368  00D1' 3A01               	xorlw	1	; case 3
  1369  00D2' 1903               	skipnz
  1370  00D3' 2800'              	goto	l1255
  1371  00D4' 3A07               	xorlw	7	; case 4
  1372  00D5' 1903               	skipnz
  1373  00D6' 2800'              	goto	l1257
  1374  00D7' 2800'              	goto	l94
  1375  00D8'                    l94:
  1376  00D8' 0008               	return
  1377  00D9'                    __end_of_setPinDir:
  1378                           
  1379                           	psect	text4
  1380  0000'                    __ptext4:	
  1381 ;; *************** function _LCD_clear *****************
  1382 ;; Defined at:
  1383 ;;		line 13 in file "LCD.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          1       0       0       0       0
  1400 ;;      Totals:         1       0       0       0       0
  1401 ;;Total ram usage:        1 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 3
  1404 ;; This function calls:
  1405 ;;		_LCD_cmd
  1406 ;; This function is called by:
  1407 ;;		_init_LCD
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _LCD_clear
  1413  0000'                    _LCD_clear:
  1414  0000'                    l1269:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _LCD_clear: [allreg]
  1417                           
  1418                           
  1419                           ;LCD.c: 14:     LCD_cmd(0x01);
  1420  0000' 3001               	movlw	1
  1421  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_cmd
  1422  0006'                    l1271:
  1423                           
  1424                           ;LCD.c: 15:     _delay(100);
  1425  0006' 3021               	movlw	33
  1426  0007' 008D'              	movwf	??_LCD_clear
  1427  0008'                    u617:
  1428  0008' 0B8D'              	decfsz	??_LCD_clear,f
  1429  0009' 2800'              	goto	u617
  1430  000A'                    l152:
  1431  000A' 0008               	return
  1432  000B'                    __end_of_LCD_clear:
  1433                           
  1434                           	psect	text5
  1435  0000'                    __ptext5:	
  1436 ;; *************** function _LCD_cmd *****************
  1437 ;; Defined at:
  1438 ;;		line 60 in file "LCD.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  cmd             1    wreg     unsigned char 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  cmd             1   12[COMMON] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         1       0       0       0       0
  1454 ;;      Temps:          2       0       0       0       0
  1455 ;;      Totals:         3       0       0       0       0
  1456 ;;Total ram usage:        3 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 2
  1459 ;; This function calls:
  1460 ;;		_LCD_enable
  1461 ;;		_setPinData
  1462 ;;		_setPortData
  1463 ;; This function is called by:
  1464 ;;		_LCD_clear
  1465 ;;		_init_LCD
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _LCD_cmd
  1471  0000'                    _LCD_cmd:
  1472                           
  1473                           ;incstack = 0
