

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 03 21:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   778  056C  3007               	movlw	7
   779  056D  1683               	bsf	3,5	;RP0=1, select bank1
   780  056E  1303               	bcf	3,6	;RP1=0, select bank1
   781  056F  0089               	movwf	9	;volatile
   782                           
   783                           ;MIO.c: 46:                 break;
   784  0570  2DB1               	goto	l71
   785  0571                     l1084:
   786                           
   787                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   788                           ; Switch size 1, requested type "simple"
   789                           ; Number of cases is 1, Range of values is 0 to 0
   790                           ; switch strategies available:
   791                           ; Name         Instructions Cycles
   792                           ; simple_byte            4     3 (average)
   793                           ; direct_byte           11     8 (fixed)
   794                           ; jumptable            260     6 (fixed)
   795                           ;	Chosen strategy is simple_byte
   796  0571  0871               	movf	setPortDir@portNum+1,w
   797  0572  3A00               	xorlw	0	; case 0
   798  0573  1903               	skipnz
   799  0574  2D76               	goto	l1332
   800  0575  2DB1               	goto	l71
   801  0576                     l1332:
   802                           
   803                           ; Switch size 1, requested type "simple"
   804                           ; Number of cases is 5, Range of values is 0 to 4
   805                           ; switch strategies available:
   806                           ; Name         Instructions Cycles
   807                           ; simple_byte           16     9 (average)
   808                           ; direct_byte           23     8 (fixed)
   809                           ; jumptable            260     6 (fixed)
   810                           ;	Chosen strategy is simple_byte
   811  0576  0870               	movf	setPortDir@portNum,w
   812  0577  3A00               	xorlw	0	; case 0
   813  0578  1903               	skipnz
   814  0579  2D58               	goto	l1074
   815  057A  3A01               	xorlw	1	; case 1
   816  057B  1903               	skipnz
   817  057C  2D5D               	goto	l1076
   818  057D  3A03               	xorlw	3	; case 2
   819  057E  1903               	skipnz
   820  057F  2D62               	goto	l1078
   821  0580  3A01               	xorlw	1	; case 3
   822  0581  1903               	skipnz
   823  0582  2D67               	goto	l1080
   824  0583  3A07               	xorlw	7	; case 4
   825  0584  1903               	skipnz
   826  0585  2D6C               	goto	l1082
   827  0586  2DB1               	goto	l71
   828  0587                     l1086:
   829                           
   830                           ;MIO.c: 55:                 TRISA = 0x00;
   831  0587  1683               	bsf	3,5	;RP0=1, select bank1
   832  0588  1303               	bcf	3,6	;RP1=0, select bank1
   833  0589  0185               	clrf	5	;volatile
   834                           
   835                           ;MIO.c: 56:                 break;
   836  058A  2DB1               	goto	l71
   837  058B                     l1088:
   838                           
   839                           ;MIO.c: 58:                 TRISB = 0x00;
   840  058B  1683               	bsf	3,5	;RP0=1, select bank1
   841  058C  1303               	bcf	3,6	;RP1=0, select bank1
   842  058D  0186               	clrf	6	;volatile
   843                           
   844                           ;MIO.c: 59:                 break;
   845  058E  2DB1               	goto	l71
   846  058F                     l1090:
   847                           
   848                           ;MIO.c: 61:                 TRISC = 0x00;
   849  058F  1683               	bsf	3,5	;RP0=1, select bank1
   850  0590  1303               	bcf	3,6	;RP1=0, select bank1
   851  0591  0187               	clrf	7	;volatile
   852                           
   853                           ;MIO.c: 62:                 break;
   854  0592  2DB1               	goto	l71
   855  0593                     l1092:
   856                           
   857                           ;MIO.c: 64:                 TRISD = 0x00;
   858  0593  1683               	bsf	3,5	;RP0=1, select bank1
   859  0594  1303               	bcf	3,6	;RP1=0, select bank1
   860  0595  0188               	clrf	8	;volatile
   861                           
   862                           ;MIO.c: 65:                 break;
   863  0596  2DB1               	goto	l71
   864  0597                     l1094:
   865                           
   866                           ;MIO.c: 67:                 TRISE = 0x00;
   867  0597  1683               	bsf	3,5	;RP0=1, select bank1
   868  0598  1303               	bcf	3,6	;RP1=0, select bank1
   869  0599  0189               	clrf	9	;volatile
   870                           
   871                           ;MIO.c: 68:                 break;
   872  059A  2DB1               	goto	l71
   873  059B                     l1096:
   874                           
   875                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   876                           ; Switch size 1, requested type "simple"
   877                           ; Number of cases is 1, Range of values is 0 to 0
   878                           ; switch strategies available:
   879                           ; Name         Instructions Cycles
   880                           ; simple_byte            4     3 (average)
   881                           ; direct_byte           11     8 (fixed)
   882                           ; jumptable            260     6 (fixed)
   883                           ;	Chosen strategy is simple_byte
   884  059B  0871               	movf	setPortDir@portNum+1,w
   885  059C  3A00               	xorlw	0	; case 0
   886  059D  1903               	skipnz
   887  059E  2DA0               	goto	l1334
   888  059F  2DB1               	goto	l71
   889  05A0                     l1334:
   890                           
   891                           ; Switch size 1, requested type "simple"
   892                           ; Number of cases is 5, Range of values is 0 to 4
   893                           ; switch strategies available:
   894                           ; Name         Instructions Cycles
   895                           ; simple_byte           16     9 (average)
   896                           ; direct_byte           23     8 (fixed)
   897                           ; jumptable            260     6 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899  05A0  0870               	movf	setPortDir@portNum,w
   900  05A1  3A00               	xorlw	0	; case 0
   901  05A2  1903               	skipnz
   902  05A3  2D87               	goto	l1086
   903  05A4  3A01               	xorlw	1	; case 1
   904  05A5  1903               	skipnz
   905  05A6  2D8B               	goto	l1088
   906  05A7  3A03               	xorlw	3	; case 2
   907  05A8  1903               	skipnz
   908  05A9  2D8F               	goto	l1090
   909  05AA  3A01               	xorlw	1	; case 3
   910  05AB  1903               	skipnz
   911  05AC  2D93               	goto	l1092
   912  05AD  3A07               	xorlw	7	; case 4
   913  05AE  1903               	skipnz
   914  05AF  2D97               	goto	l1094
   915  05B0  2DB1               	goto	l71
   916  05B1                     l71:
   917  05B1  0008               	return
   918  05B2                     __end_of_setPortDir:
   919                           
   920                           	psect	text3
   921  0723                     __ptext3:	
   922 ;; *************** function _setPinDir *****************
   923 ;; Defined at:
   924 ;;		line 123 in file "MIO.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  portNum         2    0[COMMON] int 
   927 ;;  pinNum          2    2[COMMON] int 
   928 ;;  state           2    4[COMMON] int 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         6       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          2       0       0       0       0
   943 ;;      Totals:         8       0       0       0       0
   944 ;;Total ram usage:        8 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _setPinDir
   955  0723                     _setPinDir:
   956  0723                     l1106:	
   957                           ;incstack = 0
   958                           ; Regs used in _setPinDir: [wreg-fsr0h+status,2+status,0]
   959                           
   960                           
   961                           ;MIO.c: 124: if (state) {
   962  0723  0874               	movf	setPinDir@state,w
   963  0724  0475               	iorwf	setPinDir@state+1,w
   964  0725  1903               	btfsc	3,2
   965  0726  2F28               	goto	u431
   966  0727  2F29               	goto	u430
   967  0728                     u431:
   968  0728  2FE5               	goto	l1132
   969  0729                     u430:
   970  0729  2F7A               	goto	l1120
   971  072A                     l1110:
   972                           
   973                           ;MIO.c: 128:                 TRISA |= (1 << pinNum);
   974  072A  3001               	movlw	1
   975  072B  00F6               	movwf	??_setPinDir
   976  072C  0A72               	incf	setPinDir@pinNum,w
   977  072D  2F30               	goto	u444
   978  072E                     u445:
   979  072E  1003               	clrc
   980  072F  0DF6               	rlf	??_setPinDir,f
   981  0730                     u444:
   982  0730  3EFF               	addlw	-1
   983  0731  1D03               	skipz
   984  0732  2F2E               	goto	u445
   985  0733  0876               	movf	??_setPinDir,w
   986  0734  00F7               	movwf	??_setPinDir+1
   987  0735  0877               	movf	??_setPinDir+1,w
   988  0736  1683               	bsf	3,5	;RP0=1, select bank1
   989  0737  1303               	bcf	3,6	;RP1=0, select bank1
   990  0738  0485               	iorwf	5,f	;volatile
   991                           
   992                           ;MIO.c: 129:                 break;
   993  0739  2FFB               	goto	l114
   994  073A                     l1112:
   995                           
   996                           ;MIO.c: 131:                 TRISB |= (1 << pinNum);
   997  073A  3001               	movlw	1
   998  073B  00F6               	movwf	??_setPinDir
   999  073C  0A72               	incf	setPinDir@pinNum,w
  1000  073D  2F40               	goto	u454
  1001  073E                     u455:
  1002  073E  1003               	clrc
  1003  073F  0DF6               	rlf	??_setPinDir,f
  1004  0740                     u454:
  1005  0740  3EFF               	addlw	-1
  1006  0741  1D03               	skipz
  1007  0742  2F3E               	goto	u455
  1008  0743  0876               	movf	??_setPinDir,w
  1009  0744  00F7               	movwf	??_setPinDir+1
  1010  0745  0877               	movf	??_setPinDir+1,w
  1011  0746  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0747  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0748  0486               	iorwf	6,f	;volatile
  1014                           
  1015                           ;MIO.c: 132:                 break;
  1016  0749  2FFB               	goto	l114
  1017  074A                     l1114:
  1018                           
  1019                           ;MIO.c: 134:                 TRISC |= (1 << pinNum);
  1020  074A  3001               	movlw	1
  1021  074B  00F6               	movwf	??_setPinDir
  1022  074C  0A72               	incf	setPinDir@pinNum,w
  1023  074D  2F50               	goto	u464
  1024  074E                     u465:
  1025  074E  1003               	clrc
  1026  074F  0DF6               	rlf	??_setPinDir,f
  1027  0750                     u464:
  1028  0750  3EFF               	addlw	-1
  1029  0751  1D03               	skipz
  1030  0752  2F4E               	goto	u465
  1031  0753  0876               	movf	??_setPinDir,w
  1032  0754  00F7               	movwf	??_setPinDir+1
  1033  0755  0877               	movf	??_setPinDir+1,w
  1034  0756  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0757  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0758  0487               	iorwf	7,f	;volatile
  1037                           
  1038                           ;MIO.c: 135:                 break;
  1039  0759  2FFB               	goto	l114
  1040  075A                     l1116:
  1041                           
  1042                           ;MIO.c: 137:                 TRISD |= (1 << pinNum);
  1043  075A  3001               	movlw	1
  1044  075B  00F6               	movwf	??_setPinDir
  1045  075C  0A72               	incf	setPinDir@pinNum,w
  1046  075D  2F60               	goto	u474
  1047  075E                     u475:
  1048  075E  1003               	clrc
  1049  075F  0DF6               	rlf	??_setPinDir,f
  1050  0760                     u474:
  1051  0760  3EFF               	addlw	-1
  1052  0761  1D03               	skipz
  1053  0762  2F5E               	goto	u475
  1054  0763  0876               	movf	??_setPinDir,w
  1055  0764  00F7               	movwf	??_setPinDir+1
  1056  0765  0877               	movf	??_setPinDir+1,w
  1057  0766  1683               	bsf	3,5	;RP0=1, select bank1
  1058  0767  1303               	bcf	3,6	;RP1=0, select bank1
  1059  0768  0488               	iorwf	8,f	;volatile
  1060                           
  1061                           ;MIO.c: 138:                 break;
  1062  0769  2FFB               	goto	l114
  1063  076A                     l1118:
  1064                           
  1065                           ;MIO.c: 140:                 TRISE |= (1 << pinNum);
  1066  076A  3001               	movlw	1
  1067  076B  00F6               	movwf	??_setPinDir
  1068  076C  0A72               	incf	setPinDir@pinNum,w
  1069  076D  2F70               	goto	u484
  1070  076E                     u485:
  1071  076E  1003               	clrc
  1072  076F  0DF6               	rlf	??_setPinDir,f
  1073  0770                     u484:
  1074  0770  3EFF               	addlw	-1
  1075  0771  1D03               	skipz
  1076  0772  2F6E               	goto	u485
  1077  0773  0876               	movf	??_setPinDir,w
  1078  0774  00F7               	movwf	??_setPinDir+1
  1079  0775  0877               	movf	??_setPinDir+1,w
  1080  0776  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0777  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0778  0489               	iorwf	9,f	;volatile
  1083                           
  1084                           ;MIO.c: 141:                 break;
  1085  0779  2FFB               	goto	l114
  1086  077A                     l1120:
  1087                           
  1088                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1089                           ; Switch size 1, requested type "simple"
  1090                           ; Number of cases is 1, Range of values is 0 to 0
  1091                           ; switch strategies available:
  1092                           ; Name         Instructions Cycles
  1093                           ; simple_byte            4     3 (average)
  1094                           ; direct_byte           11     8 (fixed)
  1095                           ; jumptable            260     6 (fixed)
  1096                           ;	Chosen strategy is simple_byte
  1097  077A  0871               	movf	setPinDir@portNum+1,w
  1098  077B  3A00               	xorlw	0	; case 0
  1099  077C  1903               	skipnz
  1100  077D  2F7F               	goto	l1336
  1101  077E  2FFB               	goto	l114
  1102  077F                     l1336:
  1103                           
  1104                           ; Switch size 1, requested type "simple"
  1105                           ; Number of cases is 5, Range of values is 0 to 4
  1106                           ; switch strategies available:
  1107                           ; Name         Instructions Cycles
  1108                           ; simple_byte           16     9 (average)
  1109                           ; direct_byte           23     8 (fixed)
  1110                           ; jumptable            260     6 (fixed)
  1111                           ;	Chosen strategy is simple_byte
  1112  077F  0870               	movf	setPinDir@portNum,w
  1113  0780  3A00               	xorlw	0	; case 0
  1114  0781  1903               	skipnz
  1115  0782  2F2A               	goto	l1110
  1116  0783  3A01               	xorlw	1	; case 1
  1117  0784  1903               	skipnz
  1118  0785  2F3A               	goto	l1112
  1119  0786  3A03               	xorlw	3	; case 2
  1120  0787  1903               	skipnz
  1121  0788  2F4A               	goto	l1114
  1122  0789  3A01               	xorlw	1	; case 3
  1123  078A  1903               	skipnz
  1124  078B  2F5A               	goto	l1116
  1125  078C  3A07               	xorlw	7	; case 4
  1126  078D  1903               	skipnz
  1127  078E  2F6A               	goto	l1118
  1128  078F  2FFB               	goto	l114
  1129  0790                     l1122:
  1130                           
  1131                           ;MIO.c: 150:                 TRISA &= ~(1 << pinNum);
  1132  0790  3001               	movlw	1
  1133  0791  00F6               	movwf	??_setPinDir
  1134  0792  0A72               	incf	setPinDir@pinNum,w
  1135  0793  2F96               	goto	u494
  1136  0794                     u495:
  1137  0794  1003               	clrc
  1138  0795  0DF6               	rlf	??_setPinDir,f
  1139  0796                     u494:
  1140  0796  3EFF               	addlw	-1
  1141  0797  1D03               	skipz
  1142  0798  2F94               	goto	u495
  1143  0799  0876               	movf	??_setPinDir,w
  1144  079A  3AFF               	xorlw	255
  1145  079B  00F7               	movwf	??_setPinDir+1
  1146  079C  0877               	movf	??_setPinDir+1,w
  1147  079D  1683               	bsf	3,5	;RP0=1, select bank1
  1148  079E  1303               	bcf	3,6	;RP1=0, select bank1
  1149  079F  0585               	andwf	5,f	;volatile
  1150                           
  1151                           ;MIO.c: 151:                 break;
  1152  07A0  2FFB               	goto	l114
  1153  07A1                     l1124:
  1154                           
  1155                           ;MIO.c: 153:                 TRISB &= ~(1 << pinNum);
  1156  07A1  3001               	movlw	1
  1157  07A2  00F6               	movwf	??_setPinDir
  1158  07A3  0A72               	incf	setPinDir@pinNum,w
  1159  07A4  2FA7               	goto	u504
  1160  07A5                     u505:
  1161  07A5  1003               	clrc
  1162  07A6  0DF6               	rlf	??_setPinDir,f
  1163  07A7                     u504:
  1164  07A7  3EFF               	addlw	-1
  1165  07A8  1D03               	skipz
  1166  07A9  2FA5               	goto	u505
  1167  07AA  0876               	movf	??_setPinDir,w
  1168  07AB  3AFF               	xorlw	255
  1169  07AC  00F7               	movwf	??_setPinDir+1
  1170  07AD  0877               	movf	??_setPinDir+1,w
  1171  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  1172  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  1173  07B0  0586               	andwf	6,f	;volatile
  1174                           
  1175                           ;MIO.c: 154:                 break;
  1176  07B1  2FFB               	goto	l114
  1177  07B2                     l1126:
  1178                           
  1179                           ;MIO.c: 156:                 TRISC &= ~(1 << pinNum);
  1180  07B2  3001               	movlw	1
  1181  07B3  00F6               	movwf	??_setPinDir
  1182  07B4  0A72               	incf	setPinDir@pinNum,w
  1183  07B5  2FB8               	goto	u514
  1184  07B6                     u515:
  1185  07B6  1003               	clrc
  1186  07B7  0DF6               	rlf	??_setPinDir,f
  1187  07B8                     u514:
  1188  07B8  3EFF               	addlw	-1
  1189  07B9  1D03               	skipz
  1190  07BA  2FB6               	goto	u515
  1191  07BB  0876               	movf	??_setPinDir,w
  1192  07BC  3AFF               	xorlw	255
  1193  07BD  00F7               	movwf	??_setPinDir+1
  1194  07BE  0877               	movf	??_setPinDir+1,w
  1195  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  1196  07C0  1303               	bcf	3,6	;RP1=0, select bank1
  1197  07C1  0587               	andwf	7,f	;volatile
  1198                           
  1199                           ;MIO.c: 157:                 break;
  1200  07C2  2FFB               	goto	l114
  1201  07C3                     l1128:
  1202                           
  1203                           ;MIO.c: 159:                 TRISD &= ~(1 << pinNum);
  1204  07C3  3001               	movlw	1
  1205  07C4  00F6               	movwf	??_setPinDir
  1206  07C5  0A72               	incf	setPinDir@pinNum,w
  1207  07C6  2FC9               	goto	u524
  1208  07C7                     u525:
  1209  07C7  1003               	clrc
  1210  07C8  0DF6               	rlf	??_setPinDir,f
  1211  07C9                     u524:
  1212  07C9  3EFF               	addlw	-1
  1213  07CA  1D03               	skipz
  1214  07CB  2FC7               	goto	u525
  1215  07CC  0876               	movf	??_setPinDir,w
  1216  07CD  3AFF               	xorlw	255
  1217  07CE  00F7               	movwf	??_setPinDir+1
  1218  07CF  0877               	movf	??_setPinDir+1,w
  1219  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1220  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1221  07D2  0588               	andwf	8,f	;volatile
  1222                           
  1223                           ;MIO.c: 160:                 break;
  1224  07D3  2FFB               	goto	l114
  1225  07D4                     l1130:
  1226                           
  1227                           ;MIO.c: 162:                 TRISE &= ~(1 << pinNum);
  1228  07D4  3001               	movlw	1
  1229  07D5  00F6               	movwf	??_setPinDir
  1230  07D6  0A72               	incf	setPinDir@pinNum,w
  1231  07D7  2FDA               	goto	u534
  1232  07D8                     u535:
  1233  07D8  1003               	clrc
  1234  07D9  0DF6               	rlf	??_setPinDir,f
  1235  07DA                     u534:
  1236  07DA  3EFF               	addlw	-1
  1237  07DB  1D03               	skipz
  1238  07DC  2FD8               	goto	u535
  1239  07DD  0876               	movf	??_setPinDir,w
  1240  07DE  3AFF               	xorlw	255
  1241  07DF  00F7               	movwf	??_setPinDir+1
  1242  07E0  0877               	movf	??_setPinDir+1,w
  1243  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1244  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1245  07E3  0589               	andwf	9,f	;volatile
  1246                           
  1247                           ;MIO.c: 163:                 break;
  1248  07E4  2FFB               	goto	l114
  1249  07E5                     l1132:
  1250                           
  1251                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 1, Range of values is 0 to 0
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte            4     3 (average)
  1257                           ; direct_byte           11     8 (fixed)
  1258                           ; jumptable            260     6 (fixed)
  1259                           ;	Chosen strategy is simple_byte
  1260  07E5  0871               	movf	setPinDir@portNum+1,w
  1261  07E6  3A00               	xorlw	0	; case 0
  1262  07E7  1903               	skipnz
  1263  07E8  2FEA               	goto	l1338
  1264  07E9  2FFB               	goto	l114
  1265  07EA                     l1338:
  1266                           
  1267                           ; Switch size 1, requested type "simple"
  1268                           ; Number of cases is 5, Range of values is 0 to 4
  1269                           ; switch strategies available:
  1270                           ; Name         Instructions Cycles
  1271                           ; simple_byte           16     9 (average)
  1272                           ; direct_byte           23     8 (fixed)
  1273                           ; jumptable            260     6 (fixed)
  1274                           ;	Chosen strategy is simple_byte
  1275  07EA  0870               	movf	setPinDir@portNum,w
  1276  07EB  3A00               	xorlw	0	; case 0
  1277  07EC  1903               	skipnz
  1278  07ED  2F90               	goto	l1122
  1279  07EE  3A01               	xorlw	1	; case 1
  1280  07EF  1903               	skipnz
  1281  07F0  2FA1               	goto	l1124
  1282  07F1  3A03               	xorlw	3	; case 2
  1283  07F2  1903               	skipnz
  1284  07F3  2FB2               	goto	l1126
  1285  07F4  3A01               	xorlw	1	; case 3
  1286  07F5  1903               	skipnz
  1287  07F6  2FC3               	goto	l1128
  1288  07F7  3A07               	xorlw	7	; case 4
  1289  07F8  1903               	skipnz
  1290  07F9  2FD4               	goto	l1130
  1291  07FA  2FFB               	goto	l114
  1292  07FB                     l114:
  1293  07FB  0008               	return
  1294  07FC                     __end_of_setPinDir:
  1295                           
  1296                           	psect	text4
  1297  069C                     __ptext4:	
  1298 ;; *************** function _isPressed *****************
  1299 ;; Defined at:
  1300 ;;		line 6 in file "MIO.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  portNum         2    0[COMMON] int 
  1303 ;;  pinNum          2    2[COMMON] int 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  2    0[COMMON] int 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         4       0       0       0       0
  1316 ;;      Locals:         0       0       0       0       0
  1317 ;;      Temps:          7       0       0       0       0
  1318 ;;      Totals:        11       0       0       0       0
  1319 ;;Total ram usage:       11 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _isPressed
  1330  069C                     _isPressed:
  1331  069C                     l1142:	
  1332                           ;incstack = 0
  1333                           ; Regs used in _isPressed: [wreg-fsr0h+status,2+status,0]
  1334                           
  1335                           
  1336                           ;MIO.c: 7:  switch (portNum) {
  1337  069C  2F0C               	goto	l1180
  1338  069D                     l1144:
  1339                           
  1340                           ;MIO.c: 9:             return (0 & (1 << pinNum)) ? 1 : 0;
  1341  069D  01F0               	clrf	?_isPressed
  1342  069E  01F1               	clrf	?_isPressed+1
  1343  069F  2F22               	goto	l44
  1344  06A0                     l1150:
  1345                           
  1346                           ;MIO.c: 12:             return (1 & (1 << pinNum)) ? 1 : 0;
  1347  06A0  0A72               	incf	isPressed@pinNum,w
  1348  06A1  00F4               	movwf	??_isPressed
  1349  06A2  3001               	movlw	1
  1350  06A3  00F5               	movwf	??_isPressed+1
  1351  06A4  3000               	movlw	0
  1352  06A5  00F6               	movwf	??_isPressed+2
  1353  06A6  2EAA               	goto	u544
  1354  06A7                     u545:
  1355  06A7  1003               	clrc
  1356  06A8  0DF5               	rlf	??_isPressed+1,f
  1357  06A9  0DF6               	rlf	??_isPressed+2,f
  1358  06AA                     u544:
  1359  06AA  0BF4               	decfsz	??_isPressed,f
  1360  06AB  2EA7               	goto	u545
  1361  06AC  1875               	btfsc	??_isPressed+1,0
  1362  06AD  2EAF               	goto	u551
  1363  06AE  2EB1               	goto	u550
  1364  06AF                     u551:
  1365  06AF  3001               	movlw	1
  1366  06B0  2EB2               	goto	u560
  1367  06B1                     u550:
  1368  06B1  3000               	movlw	0
  1369  06B2                     u560:
  1370  06B2  00F7               	movwf	??_isPressed+3
  1371  06B3  01F8               	clrf	??_isPressed+4
  1372  06B4  0877               	movf	??_isPressed+3,w
  1373  06B5  00F0               	movwf	?_isPressed
  1374  06B6  0878               	movf	??_isPressed+4,w
  1375  06B7  00F1               	movwf	?_isPressed+1
  1376  06B8  2F22               	goto	l44
  1377  06B9                     l1156:
  1378                           
  1379                           ;MIO.c: 15:             return (2 & (1 << pinNum)) ? 1 : 0;
  1380  06B9  0A72               	incf	isPressed@pinNum,w
  1381  06BA  00F4               	movwf	??_isPressed
  1382  06BB  3001               	movlw	1
  1383  06BC  00F5               	movwf	??_isPressed+1
  1384  06BD  3000               	movlw	0
  1385  06BE  00F6               	movwf	??_isPressed+2
  1386  06BF  2EC3               	goto	u574
  1387  06C0                     u575:
  1388  06C0  1003               	clrc
  1389  06C1  0DF5               	rlf	??_isPressed+1,f
  1390  06C2  0DF6               	rlf	??_isPressed+2,f
  1391  06C3                     u574:
  1392  06C3  0BF4               	decfsz	??_isPressed,f
  1393  06C4  2EC0               	goto	u575
  1394  06C5  18F5               	btfsc	??_isPressed+1,1
  1395  06C6  2EC8               	goto	u581
  1396  06C7  2ECA               	goto	u580
  1397  06C8                     u581:
  1398  06C8  3001               	movlw	1
  1399  06C9  2ECB               	goto	u590
  1400  06CA                     u580:
  1401  06CA  3000               	movlw	0
  1402  06CB                     u590:
  1403  06CB  00F7               	movwf	??_isPressed+3
  1404  06CC  01F8               	clrf	??_isPressed+4
  1405  06CD  0877               	movf	??_isPressed+3,w
  1406  06CE  00F0               	movwf	?_isPressed
  1407  06CF  0878               	movf	??_isPressed+4,w
  1408  06D0  00F1               	movwf	?_isPressed+1
  1409  06D1  2F22               	goto	l44
  1410  06D2                     l1162:
  1411                           
  1412                           ;MIO.c: 18:             return (3 & (1 << pinNum)) ? 1 : 0;
  1413  06D2  0A72               	incf	isPressed@pinNum,w
  1414  06D3  00F4               	movwf	??_isPressed
  1415  06D4  3001               	movlw	1
  1416  06D5  00F5               	movwf	??_isPressed+1
  1417  06D6  3000               	movlw	0
  1418  06D7  00F6               	movwf	??_isPressed+2
  1419  06D8  2EDC               	goto	u604
  1420  06D9                     u605:
  1421  06D9  1003               	clrc
  1422  06DA  0DF5               	rlf	??_isPressed+1,f
  1423  06DB  0DF6               	rlf	??_isPressed+2,f
  1424  06DC                     u604:
  1425  06DC  0BF4               	decfsz	??_isPressed,f
  1426  06DD  2ED9               	goto	u605
  1427  06DE  3003               	movlw	3
  1428  06DF  0575               	andwf	??_isPressed+1,w
  1429  06E0  00F7               	movwf	??_isPressed+3
  1430  06E1  3000               	movlw	0
  1431  06E2  0576               	andwf	??_isPressed+2,w
  1432  06E3  00F8               	movwf	??_isPressed+4
  1433  06E4  0877               	movf	??_isPressed+3,w
  1434  06E5  0478               	iorwf	??_isPressed+4,w
  1435  06E6  1D03               	btfss	3,2
  1436  06E7  2EE9               	goto	u611
  1437  06E8  2EEB               	goto	u610
  1438  06E9                     u611:
  1439  06E9  3001               	movlw	1
  1440  06EA  2EEC               	goto	u620
  1441  06EB                     u610:
  1442  06EB  3000               	movlw	0
  1443  06EC                     u620:
  1444  06EC  00F9               	movwf	??_isPressed+5
  1445  06ED  01FA               	clrf	??_isPressed+6
  1446  06EE  0879               	movf	??_isPressed+5,w
  1447  06EF  00F0               	movwf	?_isPressed
  1448  06F0  087A               	movf	??_isPressed+6,w
  1449  06F1  00F1               	movwf	?_isPressed+1
  1450  06F2  2F22               	goto	l44
  1451  06F3                     l1168:
  1452                           
  1453                           ;MIO.c: 21:             return (4 & (1 << pinNum)) ? 1 : 0;
  1454  06F3  0A72               	incf	isPressed@pinNum,w
