

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 04 23:02:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         4       0       0       0       0
   783 ;;Total ram usage:        4 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _setPortData
   794  072F                     _setPortData:
   795  072F                     l1041:	
   796                           ;incstack = 0
   797                           ; Regs used in _setPortData: [wreg-fsr0h+status,2+status,0]
   798                           
   799                           
   800                           ;MIO.c: 78: switch (portNum) {
   801  072F  2F49               	goto	l1053
   802  0730                     l1043:
   803                           
   804                           ;MIO.c: 80:             PORTA = data;
   805  0730  0872               	movf	setPortData@data,w
   806  0731  1283               	bcf	3,5	;RP0=0, select bank0
   807  0732  1303               	bcf	3,6	;RP1=0, select bank0
   808  0733  0085               	movwf	5	;volatile
   809                           
   810                           ;MIO.c: 81:             break;
   811  0734  2F5F               	goto	l79
   812  0735                     l1045:
   813                           
   814                           ;MIO.c: 83:             PORTB = data;
   815  0735  0872               	movf	setPortData@data,w
   816  0736  1283               	bcf	3,5	;RP0=0, select bank0
   817  0737  1303               	bcf	3,6	;RP1=0, select bank0
   818  0738  0086               	movwf	6	;volatile
   819                           
   820                           ;MIO.c: 84:             break;
   821  0739  2F5F               	goto	l79
   822  073A                     l1047:
   823                           
   824                           ;MIO.c: 86:             PORTC = data;
   825  073A  0872               	movf	setPortData@data,w
   826  073B  1283               	bcf	3,5	;RP0=0, select bank0
   827  073C  1303               	bcf	3,6	;RP1=0, select bank0
   828  073D  0087               	movwf	7	;volatile
   829                           
   830                           ;MIO.c: 87:             break;
   831  073E  2F5F               	goto	l79
   832  073F                     l1049:
   833                           
   834                           ;MIO.c: 89:             PORTD = data;
   835  073F  0872               	movf	setPortData@data,w
   836  0740  1283               	bcf	3,5	;RP0=0, select bank0
   837  0741  1303               	bcf	3,6	;RP1=0, select bank0
   838  0742  0088               	movwf	8	;volatile
   839                           
   840                           ;MIO.c: 90:             break;
   841  0743  2F5F               	goto	l79
   842  0744                     l1051:
   843                           
   844                           ;MIO.c: 92:             PORTE = data;
   845  0744  0872               	movf	setPortData@data,w
   846  0745  1283               	bcf	3,5	;RP0=0, select bank0
   847  0746  1303               	bcf	3,6	;RP1=0, select bank0
   848  0747  0089               	movwf	9	;volatile
   849                           
   850                           ;MIO.c: 93:             break;
   851  0748  2F5F               	goto	l79
   852  0749                     l1053:
   853                           
   854                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   855                           ; Switch size 1, requested type "simple"
   856                           ; Number of cases is 1, Range of values is 0 to 0
   857                           ; switch strategies available:
   858                           ; Name         Instructions Cycles
   859                           ; simple_byte            4     3 (average)
   860                           ; direct_byte           11     8 (fixed)
   861                           ; jumptable            260     6 (fixed)
   862                           ;	Chosen strategy is simple_byte
   863  0749  0871               	movf	setPortData@portNum+1,w
   864  074A  3A00               	xorlw	0	; case 0
   865  074B  1903               	skipnz
   866  074C  2F4E               	goto	l1171
   867  074D  2F5F               	goto	l79
   868  074E                     l1171:
   869                           
   870                           ; Switch size 1, requested type "simple"
   871                           ; Number of cases is 5, Range of values is 0 to 4
   872                           ; switch strategies available:
   873                           ; Name         Instructions Cycles
   874                           ; simple_byte           16     9 (average)
   875                           ; direct_byte           23     8 (fixed)
   876                           ; jumptable            260     6 (fixed)
   877                           ;	Chosen strategy is simple_byte
   878  074E  0870               	movf	setPortData@portNum,w
   879  074F  3A00               	xorlw	0	; case 0
   880  0750  1903               	skipnz
   881  0751  2F30               	goto	l1043
   882  0752  3A01               	xorlw	1	; case 1
   883  0753  1903               	skipnz
   884  0754  2F35               	goto	l1045
   885  0755  3A03               	xorlw	3	; case 2
   886  0756  1903               	skipnz
   887  0757  2F3A               	goto	l1047
   888  0758  3A01               	xorlw	1	; case 3
   889  0759  1903               	skipnz
   890  075A  2F3F               	goto	l1049
   891  075B  3A07               	xorlw	7	; case 4
   892  075C  1903               	skipnz
   893  075D  2F44               	goto	l1051
   894  075E  2F5F               	goto	l79
   895  075F                     l79:
   896  075F  0008               	return
   897  0760                     __end_of_setPortData:
   898  007E                     btemp	set	126	;btemp
   899  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setPortData
    _main->_setPortDir

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     601
                                              4 COMMON     1     1      0
                        _setPortData
                         _setPortDir
                     _togglePortData
 ---------------------------------------------------------------------------------
 (1) _togglePortData                                       3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _setPortDir                                           4     0      4     218
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _setPortData                                          4     0      4     284
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setPortData
   _setPortDir
   _togglePortData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 04 23:02:07 2021

                     l90 079A                       l68 07FB                       l79 075F  
                    u307 0729                      u290 07A1                      u291 07A0  
                   l1011 07A7                     l1021 07D1                     l1013 07AC  
                   l1005 079B                     l1023 07D5                     l1015 07B1  
                   l1031 07E5                     l1041 072F                     l1025 07D9  
                   l1017 07B6                     l1009 07A2                     l1051 0744  
                   l1043 0730                     l1027 07DD                     l1019 07BB  
                   l1045 0735                     l1053 0749                     l1029 07E1  
                   l1061 0761                     l1047 073A                     l1063 0768  
                   l1071 0784                     l1049 073F                     l1065 076F  
                   l1081 071E                     l1171 074E                     l1067 0776  
                   l1059 0760                     l1083 0727                     l1165 0789  
                   l1069 077D                     l1077 0705                     l1167 07C0  
                   l1079 071E                     l1169 07EA          ?_togglePortData 0070  
                   _main 0705                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 072F  
                 ??_main 0074          setPortData@data 0072          setPortDir@state 0072  
           ?_setPortData 0070  __end_of__initialization 07FC       setPortData@portNum 0070  
         __pcstackCOMMON 0070         ??_togglePortData 0072               __pmaintext 0705  
  togglePortData@portNum 0070     __size_of_setPortData 0031                  __ptext1 0760  
                __ptext2 079B                  __ptext3 072F     end_of_initialization 07FC  
             _setPortDir 079B      start_initialization 07FC              ?_setPortDir 0070  
              ___latbits 0002        setPortDir@portNum 0070      __size_of_setPortDir 0061  
          ??_setPortData 0074  __size_of_togglePortData 003B      __end_of_setPortData 0760  
           ??_setPortDir 0074            __size_of_main 002A       __end_of_setPortDir 07FC  
            _setPortData 072F           _togglePortData 0760   __end_of_togglePortData 079B  
