

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 15 22:01:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   839  0716  120A  118A  2559  120A  118A  	fcall	_LCD_cmd
   840  071B                     l1392:
   841                           
   842                           ;LCD.c: 41:     _delay(500);
   843  071B  30A5               	movlw	165
   844  071C  1283               	bcf	3,5	;RP0=0, select bank0
   845  071D  1303               	bcf	3,6	;RP1=0, select bank0
   846  071E  00A0               	movwf	??_init_LCD
   847  071F                     u717:
   848  071F  0BA0               	decfsz	??_init_LCD,f
   849  0720  2F1F               	goto	u717
   850  0721  2F22               	nop2
   851  0722                     l170:
   852  0722  0008               	return
   853  0723                     __end_of_init_LCD:
   854                           
   855                           	psect	text2
   856  0622                     __ptext2:	
   857 ;; *************** function _setPortDir *****************
   858 ;; Defined at:
   859 ;;		line 26 in file "MIO.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  portNum         2    0[COMMON] int 
   862 ;;  state           2    2[COMMON] int 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         4       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         4       0       0       0       0
   878 ;;Total ram usage:        4 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_init_LCD
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _setPortDir
   889  0622                     _setPortDir:
   890  0622                     l1326:	
   891                           ;incstack = 0
   892                           ; Regs used in _setPortDir: [wreg-fsr0h+status,2+status,0]
   893                           
   894                           
   895                           ;MIO.c: 27:     if (state) {
   896  0622  0872               	movf	setPortDir@state,w
   897  0623  0473               	iorwf	setPortDir@state+1,w
   898  0624  1903               	btfsc	3,2
   899  0625  2E27               	goto	u601
   900  0626  2E28               	goto	u600
   901  0627                     u601:
   902  0627  2E6C               	goto	l1352
   903  0628                     u600:
   904  0628  2E42               	goto	l1340
   905  0629                     l1330:
   906                           
   907                           ;MIO.c: 31:                 TRISA = 0xFF;
   908  0629  30FF               	movlw	255
   909  062A  1683               	bsf	3,5	;RP0=1, select bank1
   910  062B  1303               	bcf	3,6	;RP1=0, select bank1
   911  062C  0085               	movwf	5	;volatile
   912                           
   913                           ;MIO.c: 32:                 break;
   914  062D  2E82               	goto	l66
   915  062E                     l1332:
   916                           
   917                           ;MIO.c: 34:                 TRISB = 0xFF;
   918  062E  30FF               	movlw	255
   919  062F  1683               	bsf	3,5	;RP0=1, select bank1
   920  0630  1303               	bcf	3,6	;RP1=0, select bank1
   921  0631  0086               	movwf	6	;volatile
   922                           
   923                           ;MIO.c: 35:                 break;
   924  0632  2E82               	goto	l66
   925  0633                     l1334:
   926                           
   927                           ;MIO.c: 37:                 TRISC = 0xFF;
   928  0633  30FF               	movlw	255
   929  0634  1683               	bsf	3,5	;RP0=1, select bank1
   930  0635  1303               	bcf	3,6	;RP1=0, select bank1
   931  0636  0087               	movwf	7	;volatile
   932                           
   933                           ;MIO.c: 38:                 break;
   934  0637  2E82               	goto	l66
   935  0638                     l1336:
   936                           
   937                           ;MIO.c: 40:                 TRISD = 0xFF;
   938  0638  30FF               	movlw	255
   939  0639  1683               	bsf	3,5	;RP0=1, select bank1
   940  063A  1303               	bcf	3,6	;RP1=0, select bank1
   941  063B  0088               	movwf	8	;volatile
   942                           
   943                           ;MIO.c: 41:                 break;
   944  063C  2E82               	goto	l66
   945  063D                     l1338:
   946                           
   947                           ;MIO.c: 43:                 TRISE = 0xFF;
   948  063D  30FF               	movlw	255
   949  063E  1683               	bsf	3,5	;RP0=1, select bank1
   950  063F  1303               	bcf	3,6	;RP1=0, select bank1
   951  0640  0089               	movwf	9	;volatile
   952                           
   953                           ;MIO.c: 44:                 break;
   954  0641  2E82               	goto	l66
   955  0642                     l1340:
   956                           
   957                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   958                           ; Switch size 1, requested type "simple"
   959                           ; Number of cases is 1, Range of values is 0 to 0
   960                           ; switch strategies available:
   961                           ; Name         Instructions Cycles
   962                           ; simple_byte            4     3 (average)
   963                           ; direct_byte           11     8 (fixed)
   964                           ; jumptable            260     6 (fixed)
   965                           ;	Chosen strategy is simple_byte
   966  0642  0871               	movf	setPortDir@portNum+1,w
   967  0643  3A00               	xorlw	0	; case 0
   968  0644  1903               	skipnz
   969  0645  2E47               	goto	l1512
   970  0646  2E82               	goto	l66
   971  0647                     l1512:
   972                           
   973                           ; Switch size 1, requested type "simple"
   974                           ; Number of cases is 5, Range of values is 0 to 4
   975                           ; switch strategies available:
   976                           ; Name         Instructions Cycles
   977                           ; simple_byte           16     9 (average)
   978                           ; direct_byte           23     8 (fixed)
   979                           ; jumptable            260     6 (fixed)
   980                           ;	Chosen strategy is simple_byte
   981  0647  0870               	movf	setPortDir@portNum,w
   982  0648  3A00               	xorlw	0	; case 0
   983  0649  1903               	skipnz
   984  064A  2E29               	goto	l1330
   985  064B  3A01               	xorlw	1	; case 1
   986  064C  1903               	skipnz
   987  064D  2E2E               	goto	l1332
   988  064E  3A03               	xorlw	3	; case 2
   989  064F  1903               	skipnz
   990  0650  2E33               	goto	l1334
   991  0651  3A01               	xorlw	1	; case 3
   992  0652  1903               	skipnz
   993  0653  2E38               	goto	l1336
   994  0654  3A07               	xorlw	7	; case 4
   995  0655  1903               	skipnz
   996  0656  2E3D               	goto	l1338
   997  0657  2E82               	goto	l66
   998  0658                     l1342:
   999                           
  1000                           ;MIO.c: 52:                 TRISA = 0x00;
  1001  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1003  065A  0185               	clrf	5	;volatile
  1004                           
  1005                           ;MIO.c: 53:                 break;
  1006  065B  2E82               	goto	l66
  1007  065C                     l1344:
  1008                           
  1009                           ;MIO.c: 55:                 TRISB = 0x00;
  1010  065C  1683               	bsf	3,5	;RP0=1, select bank1
  1011  065D  1303               	bcf	3,6	;RP1=0, select bank1
  1012  065E  0186               	clrf	6	;volatile
  1013                           
  1014                           ;MIO.c: 56:                 break;
  1015  065F  2E82               	goto	l66
  1016  0660                     l1346:
  1017                           
  1018                           ;MIO.c: 58:                 TRISC = 0x00;
  1019  0660  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0661  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0662  0187               	clrf	7	;volatile
  1022                           
  1023                           ;MIO.c: 59:                 break;
  1024  0663  2E82               	goto	l66
  1025  0664                     l1348:
  1026                           
  1027                           ;MIO.c: 61:                 TRISD = 0x00;
  1028  0664  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0665  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0666  0188               	clrf	8	;volatile
  1031                           
  1032                           ;MIO.c: 62:                 break;
  1033  0667  2E82               	goto	l66
  1034  0668                     l1350:
  1035                           
  1036                           ;MIO.c: 64:                 TRISE = 0x00;
  1037  0668  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0669  1303               	bcf	3,6	;RP1=0, select bank1
  1039  066A  0189               	clrf	9	;volatile
  1040                           
  1041                           ;MIO.c: 65:                 break;
  1042  066B  2E82               	goto	l66
  1043  066C                     l1352:
  1044                           
  1045                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1046                           ; Switch size 1, requested type "simple"
  1047                           ; Number of cases is 1, Range of values is 0 to 0
  1048                           ; switch strategies available:
  1049                           ; Name         Instructions Cycles
  1050                           ; simple_byte            4     3 (average)
  1051                           ; direct_byte           11     8 (fixed)
  1052                           ; jumptable            260     6 (fixed)
  1053                           ;	Chosen strategy is simple_byte
  1054  066C  0871               	movf	setPortDir@portNum+1,w
  1055  066D  3A00               	xorlw	0	; case 0
  1056  066E  1903               	skipnz
  1057  066F  2E71               	goto	l1514
  1058  0670  2E82               	goto	l66
  1059  0671                     l1514:
  1060                           
  1061                           ; Switch size 1, requested type "simple"
  1062                           ; Number of cases is 5, Range of values is 0 to 4
  1063                           ; switch strategies available:
  1064                           ; Name         Instructions Cycles
  1065                           ; simple_byte           16     9 (average)
  1066                           ; direct_byte           23     8 (fixed)
  1067                           ; jumptable            260     6 (fixed)
  1068                           ;	Chosen strategy is simple_byte
  1069  0671  0870               	movf	setPortDir@portNum,w
  1070  0672  3A00               	xorlw	0	; case 0
  1071  0673  1903               	skipnz
  1072  0674  2E58               	goto	l1342
  1073  0675  3A01               	xorlw	1	; case 1
  1074  0676  1903               	skipnz
  1075  0677  2E5C               	goto	l1344
  1076  0678  3A03               	xorlw	3	; case 2
  1077  0679  1903               	skipnz
  1078  067A  2E60               	goto	l1346
  1079  067B  3A01               	xorlw	1	; case 3
  1080  067C  1903               	skipnz
  1081  067D  2E64               	goto	l1348
  1082  067E  3A07               	xorlw	7	; case 4
  1083  067F  1903               	skipnz
  1084  0680  2E68               	goto	l1350
  1085  0681  2E82               	goto	l66
  1086  0682                     l66:
  1087  0682  0008               	return
  1088  0683                     __end_of_setPortDir:
  1089                           
  1090                           	psect	text3
  1091  0538                     __ptext3:	
  1092 ;; *************** function _LCD_clear *****************
  1093 ;; Defined at:
  1094 ;;		line 13 in file "LCD.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          1       0       0       0       0
  1111 ;;      Totals:         1       0       0       0       0
  1112 ;;Total ram usage:        1 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 3
  1115 ;; This function calls:
  1116 ;;		_LCD_cmd
  1117 ;; This function is called by:
  1118 ;;		_init_LCD
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _LCD_clear
  1124  0538                     _LCD_clear:
  1125  0538                     l1362:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _LCD_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;LCD.c: 14:     LCD_cmd(0x01);
  1131  0538  3001               	movlw	1
  1132  0539  120A  118A  2559  120A  118A  	fcall	_LCD_cmd
  1133  053E                     l1364:
  1134                           
  1135                           ;LCD.c: 15:     _delay(100);
  1136  053E  3021               	movlw	33
  1137  053F  00FD               	movwf	??_LCD_clear
  1138  0540                     u727:
  1139  0540  0BFD               	decfsz	??_LCD_clear,f
  1140  0541  2D40               	goto	u727
  1141  0542                     l167:
  1142  0542  0008               	return
  1143  0543                     __end_of_LCD_clear:
  1144                           
  1145                           	psect	text4
  1146  0559                     __ptext4:	
  1147 ;; *************** function _LCD_cmd *****************
  1148 ;; Defined at:
  1149 ;;		line 68 in file "LCD.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  cmd             1    wreg     unsigned char 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  cmd             1   12[COMMON] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         1       0       0       0       0
  1165 ;;      Temps:          2       0       0       0       0
  1166 ;;      Totals:         3       0       0       0       0
  1167 ;;Total ram usage:        3 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 2
  1170 ;; This function calls:
  1171 ;;		_LCD_enable
  1172 ;;		_setPinData
  1173 ;;		_setPortData
  1174 ;; This function is called by:
  1175 ;;		_LCD_clear
  1176 ;;		_init_LCD
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _LCD_cmd
  1182  0559                     _LCD_cmd:
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _LCD_cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1186                           ;LCD_cmd@cmd stored from wreg
  1187  0559  00FC               	movwf	LCD_cmd@cmd
  1188  055A                     l1324:
  1189                           
  1190                           ;LCD.c: 70:     setPinData(1, RB0, 0);
  1191  055A  3001               	movlw	1
  1192  055B  00F0               	movwf	setPinData@portNum
  1193  055C  3000               	movlw	0
  1194  055D  00F1               	movwf	setPinData@portNum+1
  1195  055E  1003               	clrc
  1196  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0561  1806               	btfsc	6,0	;volatile
  1199  0562  1403               	setc
  1200  0563  3000               	movlw	0
  1201  0564  1803               	skipnc
  1202  0565  3001               	movlw	1
  1203  0566  00FA               	movwf	??_LCD_cmd
  1204  0567  01FB               	clrf	??_LCD_cmd+1
  1205  0568  087A               	movf	??_LCD_cmd,w
  1206  0569  00F2               	movwf	setPinData@pinNum
  1207  056A  087B               	movf	??_LCD_cmd+1,w
  1208  056B  00F3               	movwf	setPinData@pinNum+1
  1209  056C  3000               	movlw	0
  1210  056D  00F4               	movwf	setPinData@data
  1211  056E  00F5               	movwf	setPinData@data+1
  1212  056F  120A  118A  2723  120A  118A  	fcall	_setPinData
  1213                           
  1214                           ;LCD.c: 72:     setPortData(3, cmd);
  1215  0574  3003               	movlw	3
  1216  0575  00F0               	movwf	setPortData@portNum
  1217  0576  3000               	movlw	0
  1218  0577  00F1               	movwf	setPortData@portNum+1
  1219  0578  087C               	movf	LCD_cmd@cmd,w
  1220  0579  00FA               	movwf	??_LCD_cmd
  1221  057A  087A               	movf	??_LCD_cmd,w
  1222  057B  00F2               	movwf	setPortData@data
  1223  057C  120A  118A  25B6  120A  118A  	fcall	_setPortData
  1224                           
  1225                           ;LCD.c: 74:     LCD_enable();
  1226  0581  120A  118A  25E7  120A  118A  	fcall	_LCD_enable
  1227  0586                     l185:
  1228  0586  0008               	return
  1229  0587                     __end_of_LCD_cmd:
  1230                           
  1231                           	psect	text5
  1232  0587                     __ptext5:	
  1233 ;; *************** function _LCD_write *****************
  1234 ;; Defined at:
  1235 ;;		line 44 in file "LCD.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  data            1    wreg     unsigned char 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  data            1   12[COMMON] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         1       0       0       0       0
  1251 ;;      Temps:          2       0       0       0       0
  1252 ;;      Totals:         3       0       0       0       0
  1253 ;;Total ram usage:        3 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 2
  1256 ;; This function calls:
  1257 ;;		_LCD_enable
  1258 ;;		_setPinData
  1259 ;;		_setPortData
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;;		_LCD_write_str
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _LCD_write
  1268  0587                     _LCD_write:
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _LCD_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1272                           ;LCD_write@data stored from wreg
  1273  0587  00FC               	movwf	LCD_write@data
  1274  0588                     l1394:
  1275                           
  1276                           ;LCD.c: 46:     setPinData(1, RB0, 1);
  1277  0588  3001               	movlw	1
  1278  0589  00F0               	movwf	setPinData@portNum
  1279  058A  3000               	movlw	0
  1280  058B  00F1               	movwf	setPinData@portNum+1
  1281  058C  1003               	clrc
  1282  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1283  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1284  058F  1806               	btfsc	6,0	;volatile
  1285  0590  1403               	setc
  1286  0591  3000               	movlw	0
  1287  0592  1803               	skipnc
  1288  0593  3001               	movlw	1
  1289  0594  00FA               	movwf	??_LCD_write
  1290  0595  01FB               	clrf	??_LCD_write+1
  1291  0596  087A               	movf	??_LCD_write,w
  1292  0597  00F2               	movwf	setPinData@pinNum
  1293  0598  087B               	movf	??_LCD_write+1,w
  1294  0599  00F3               	movwf	setPinData@pinNum+1
  1295  059A  3001               	movlw	1
  1296  059B  00F4               	movwf	setPinData@data
  1297  059C  3000               	movlw	0
  1298  059D  00F5               	movwf	setPinData@data+1
  1299  059E  120A  118A  2723  120A  118A  	fcall	_setPinData
  1300                           
  1301                           ;LCD.c: 48:     setPortData(3, data);
  1302  05A3  3003               	movlw	3
  1303  05A4  00F0               	movwf	setPortData@portNum
  1304  05A5  3000               	movlw	0
  1305  05A6  00F1               	movwf	setPortData@portNum+1
  1306  05A7  087C               	movf	LCD_write@data,w
  1307  05A8  00FA               	movwf	??_LCD_write
  1308  05A9  087A               	movf	??_LCD_write,w
  1309  05AA  00F2               	movwf	setPortData@data
  1310  05AB  120A  118A  25B6  120A  118A  	fcall	_setPortData
  1311                           
  1312                           ;LCD.c: 50:     LCD_enable();
  1313  05B0  120A  118A  25E7  120A  118A  	fcall	_LCD_enable
  1314  05B5                     l173:
  1315  05B5  0008               	return
  1316  05B6                     __end_of_LCD_write:
  1317                           
  1318                           	psect	text6
  1319  05B6                     __ptext6:	
  1320 ;; *************** function _setPortData *****************
  1321 ;; Defined at:
  1322 ;;		line 72 in file "MIO.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  portNum         2    0[COMMON] int 
  1325 ;;  data            1    2[COMMON] unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         3       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         3       0       0       0       0
  1341 ;;Total ram usage:        3 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_LCD_write
  1347 ;;		_LCD_cmd
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _setPortData
  1353  05B6                     _setPortData:
  1354  05B6                     l1300:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _setPortData: [wreg-fsr0h+status,2+status,0]
  1357                           
  1358                           
  1359                           ;MIO.c: 73:     switch (portNum) {
  1360  05B6  2DD0               	goto	l1312
  1361  05B7                     l1302:
  1362                           
  1363                           ;MIO.c: 75:             PORTA = data;
  1364  05B7  0872               	movf	setPortData@data,w
  1365  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1366  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1367  05BA  0085               	movwf	5	;volatile
  1368                           
  1369                           ;MIO.c: 76:             break;
  1370  05BB  2DE6               	goto	l77
  1371  05BC                     l1304:
  1372                           
  1373                           ;MIO.c: 78:             PORTB = data;
  1374  05BC  0872               	movf	setPortData@data,w
  1375  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1376  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1377  05BF  0086               	movwf	6	;volatile
  1378                           
  1379                           ;MIO.c: 79:             break;
  1380  05C0  2DE6               	goto	l77
  1381  05C1                     l1306:
  1382                           
  1383                           ;MIO.c: 81:             PORTC = data;
  1384  05C1  0872               	movf	setPortData@data,w
  1385  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1386  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1387  05C4  0087               	movwf	7	;volatile
  1388                           
  1389                           ;MIO.c: 82:             break;
  1390  05C5  2DE6               	goto	l77
  1391  05C6                     l1308:
  1392                           
  1393                           ;MIO.c: 84:             PORTD = data;
  1394  05C6  0872               	movf	setPortData@data,w
  1395  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1396  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1397  05C9  0088               	movwf	8	;volatile
  1398                           
  1399                           ;MIO.c: 85:             break;
  1400  05CA  2DE6               	goto	l77
  1401  05CB                     l1310:
  1402                           
  1403                           ;MIO.c: 87:             PORTE = data;
  1404  05CB  0872               	movf	setPortData@data,w
  1405  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1406  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1407  05CE  0089               	movwf	9	;volatile
  1408                           
  1409                           ;MIO.c: 88:             break;
  1410  05CF  2DE6               	goto	l77
  1411  05D0                     l1312:
  1412                           
  1413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 1, Range of values is 0 to 0
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte            4     3 (average)
  1419                           ; direct_byte           11     8 (fixed)
  1420                           ; jumptable            260     6 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  05D0  0871               	movf	setPortData@portNum+1,w
  1423  05D1  3A00               	xorlw	0	; case 0
  1424  05D2  1903               	skipnz
  1425  05D3  2DD5               	goto	l1516
  1426  05D4  2DE6               	goto	l77
  1427  05D5                     l1516:
  1428                           
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 5, Range of values is 0 to 4
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte           16     9 (average)
  1434                           ; direct_byte           23     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  05D5  0870               	movf	setPortData@portNum,w
  1438  05D6  3A00               	xorlw	0	; case 0
  1439  05D7  1903               	skipnz
  1440  05D8  2DB7               	goto	l1302
  1441  05D9  3A01               	xorlw	1	; case 1
  1442  05DA  1903               	skipnz
  1443  05DB  2DBC               	goto	l1304
  1444  05DC  3A03               	xorlw	3	; case 2
  1445  05DD  1903               	skipnz
  1446  05DE  2DC1               	goto	l1306
  1447  05DF  3A01               	xorlw	1	; case 3
  1448  05E0  1903               	skipnz
  1449  05E1  2DC6               	goto	l1308
  1450  05E2  3A07               	xorlw	7	; case 4
  1451  05E3  1903               	skipnz
  1452  05E4  2DCB               	goto	l1310
  1453  05E5  2DE6               	goto	l77
  1454  05E6                     l77:
  1455  05E6  0008               	return
  1456  05E7                     __end_of_setPortData:
  1457                           
  1458                           	psect	text7
  1459  05E7                     __ptext7:	
  1460 ;; *************** function _LCD_enable *****************
  1461 ;; Defined at:
  1462 ;;		line 7 in file "LCD.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          2       0       0       0       0
  1479 ;;      Totals:         2       0       0       0       0
  1480 ;;Total ram usage:        2 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 1
  1483 ;; This function calls:
  1484 ;;		_setPinData
  1485 ;; This function is called by:
  1486 ;;		_LCD_write
  1487 ;;		_LCD_cmd
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _LCD_enable
  1493  05E7                     _LCD_enable:
  1494  05E7                     l1318:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _LCD_enable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1497                           
  1498                           
  1499                           ;LCD.c: 8:     setPinData(1, RB5, 1);
  1500  05E7  3001               	movlw	1
  1501  05E8  00F0               	movwf	setPinData@portNum
  1502  05E9  3000               	movlw	0
  1503  05EA  00F1               	movwf	setPinData@portNum+1
  1504  05EB  1003               	clrc
  1505  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1506  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1507  05EE  1A86               	btfsc	6,5	;volatile
  1508  05EF  1403               	setc
  1509  05F0  3000               	movlw	0
  1510  05F1  1803               	skipnc
  1511  05F2  3001               	movlw	1
  1512  05F3  00F8               	movwf	??_LCD_enable
  1513  05F4  01F9               	clrf	??_LCD_enable+1
  1514  05F5  0878               	movf	??_LCD_enable,w
  1515  05F6  00F2               	movwf	setPinData@pinNum
  1516  05F7  0879               	movf	??_LCD_enable+1,w
  1517  05F8  00F3               	movwf	setPinData@pinNum+1
  1518  05F9  3001               	movlw	1
  1519  05FA  00F4               	movwf	setPinData@data
  1520  05FB  3000               	movlw	0
  1521  05FC  00F5               	movwf	setPinData@data+1
  1522  05FD  120A  118A  2723  120A  118A  	fcall	_setPinData
  1523  0602                     l1320:
  1524                           
  1525                           ;LCD.c: 9:     _delay(500);
